17405 34283
115.6450036983381 3.264956869554282 -18.28361235855768
116.1871693072393 3.282426801843691 -18.40594687091176
112.7204138241349 3.256055565160312 -18.36187107873284
113.2208813034486 3.250917779996885 -18.30723009227157
112.3453912612594 3.313501126803295 -18.76281526222657
111.316960010639 3.326411212846264 -18.82939905800327
126.8232697949585 3.451640957808882 -17.74776512772231
126.2542603832689 3.447215483752286 -17.8549289699361
104.9782185235584 3.237939233709738 -18.13054977184587
105.3687477793783 3.524295504341446 -19.21301349250685
126.9217208402546 3.496390164908992 -18.72449321741137
115.4781113743166 3.218271917101607 -17.83149377698911
115.9850065033921 3.236257545540044 -17.95496188548748
123.2158915137346 3.387518967834832 -18.27882540197939
125.43498478545 3.449428834972617 -18.41837069913134
124.3073640010877 3.405567035680177 -18.02723711988307
101.2273869299186 3.10169927419255 -17.26409249220313
122.6220995524645 3.324075614245359 -17.03539928911761
124.314432813186 3.349641677599336 -16.50579132250781
124.2513714015973 3.37216070035559 -17.15621838282276
113.405149233436 3.313670621718431 -18.76537328399246
116.1232077601813 3.173657137402733 -17.16682784916275
116.299669747258 3.21068571941779 -17.60738373756542
117.4371498529442 3.170157551022674 -16.64938491282659
127.1380674583253 3.47765710813092 -18.23562110800661
126.6212686131805 3.469782305033176 -18.22605670829566
108.4899252221309 3.006318507386196 -16.68666438750342
112.6869811509658 3.064321142840429 -16.6312716873439
107.6634348727515 3.070789370328512 -17.21081827622607
107.4263486989666 3.13162163771911 -17.61041622490952
107.1359591045138 3.065816308171907 -17.19331556514125
107.9004240373259 2.981118147191531 -16.53784731378479
111.5650439132073 3.151662842035144 -17.61093470347428
111.2962947918858 3.098098937752062 -17.18258683551604
104.3054160071359 3.203863250971944 -17.93009145131602
103.493700644308 3.284501426941481 -18.22628781242788
106.8370197616433 3.126432523149036 -17.58033357704881
106.5497282504662 3.057395505563385 -17.15228064389311
119.2295755188365 3.213280130839256 -16.58036813729149
121.0148992985094 3.262801816709372 -16.58256306584201
125.3123710206292 3.359620350402809 -16.18679415239089
109.517748634555 3.175457086167595 -17.86840025131491
110.0955806275629 3.18086352933099 -17.89347653014125
109.7967699674806 3.117631214095002 -17.45398983303436
110.0841339111881 3.402802187445435 -19.21301349250685
110.6954033071143 3.081030096142934 -17.09641558317456
110.9791184630605 3.140210750323657 -17.5587869254573
106.5365695469512 3.192341683492399 -17.95654158356561
106.2521976538684 3.118850714058094 -17.53369829416958
105.9604103666377 3.186530385126934 -17.90964927504285
107.121129925129 3.197195256764543 -17.9962783275473
110.1080049080806 3.071023797963438 -17.06820190891477
110.3939599712254 3.128940395547239 -17.50686047105465
109.539181460029 3.058052151916688 -17.01172958216024
105.4290113152514 3.182244359263128 -17.87023699565718
105.1167211048146 3.121383969444214 -17.5340758955445
105.671776384378 3.112740435019408 -17.49374719026491
110.6789546735786 3.190097815379784 -17.94283721772533
111.2511709428989 3.198627077877513 -17.98632337675792
99.79662196542287 2.969147718903675 -16.56642618113763
105.9686393072418 3.050537089318217 -17.1190635968057
105.3649933458945 3.041529010949715 -17.07052898637664
115.5972248729553 3.102970352065522 -16.2791322518496
118.92538019248 3.382040098367552 -19.21301349250685
118.5388318509199 3.335310135961957 -18.74062903911667
118.3359627329227 3.379596490507169 -19.21301349250685
118.3490766030322 3.260429106474193 -17.81142204560282
120.6936074907568 3.393801655055395 -19.21301349250685
120.1322524190994 3.294195739173639 -17.80264324762302
118.1477883074631 3.296064914083352 -18.32930189728537
108.8743234319112 3.248092505239029 -18.31974767755395
104.794292566429 3.052867274912486 -17.1405445815657
105.4371899286209 2.951507617934654 -16.48298608618109
104.4558721771506 3.299823765388462 -18.37663067093405
104.6792473037297 3.144266451636786 -17.64603413585285
119.5199859143151 3.308133279415613 -18.2269288412493
119.9680634447904 3.319150431549836 -18.28376388510486
110.7933658647287 3.023238115302697 -16.55293904979042
119.1595361371015 3.311392267530757 -18.3523806843031
113.6205922164083 3.380236237582714 -19.21301349250685
113.9181155910265 3.321852897361979 -18.82062546185161
121.283002112719 3.399528122559268 -19.21301349250685
122.0094567302714 3.285078816868786 -16.43101388322572
118.4118546007143 3.21089123979847 -16.96565061187957
118.43815939721 3.185070570907903 -16.42827700867892
114.0372623465865 3.098364843282782 -16.72222142937048
113.6759068419101 3.069220178500103 -16.44569153077767
118.8580458392077 3.188188517033827 -16.23569908217126
120.6406598728652 3.239136785257899 -16.23626304874253
120.1862857948672 3.255655962024086 -16.96905229018412
120.2209846438444 3.234464825872855 -16.42756902595718
103.985848769973 3.292524964369775 -18.30526809581108
103.6845468817054 3.423808694083997 -18.6431500047811
115.2644661404021 3.123927027114885 -16.7200292789275
107.6737963417567 3.190787350296119 -17.9678184033903
116.567699568475 3.375907595160532 -19.21301349250685
116.6600551335351 3.305129268696831 -18.58880904296041
116.5306439076217 3.251915624770605 -18.051361157401
111.8523466953768 3.388970399337361 -19.21301349250685
111.8001387610216 3.209761043804104 -18.04872800655448
111.5032847385457 3.259786607963862 -18.40743976861361
111.9507271773037 3.285202849995454 -18.57527800448604
124.5972727142595 3.42477981060627 -18.34152875117069
124.2268766116294 3.424829308848811 -18.58991472753605
124.8189248822444 3.463825668412515 -19.21301349250685
124.6370706148746 3.443371514408454 -18.80544215417129
124.229657987768 3.450282441153862 -19.21301349250685
115.9782770573796 3.375762944704738 -19.21301349250685
115.3888546530383 3.37614180532375 -19.21301349250685
110.6735330443306 3.397552447745194 -19.21301349250685
111.2629376777595 3.392960690344012 -19.21301349250685
97.39669437353763 2.912593802105693 -16.1434585513865
97.51138736046423 3.055490929643297 -16.55440974824608
97.97996244215034 2.924400438989635 -16.24326365074528
104.0470071174599 2.884442877513132 -16.088633672949
124.8069038632215 3.353850361117988 -16.30978152175001
123.3478815235262 3.410669101562896 -18.75644942949908
123.6403755597268 3.437432462851351 -19.21301349250685
123.8746171438219 3.425760936049511 -18.8242122633561
101.0778195033941 2.990193028442775 -16.72754743297356
101.531537089753 3.007718208188306 -16.83316486867281
98.07258368057704 3.08897436277427 -16.7442952261129
116.4821118126242 3.11923557811315 -16.16030068648171
111.6688634473896 3.321120576006487 -18.80348347173814
110.2896944828501 2.971574470826636 -16.11848664738304
126.0320842135044 3.462421583699003 -18.36096270560154
125.7492503440222 3.47202724793091 -18.81016441229712
98.53829166736676 2.894475817560302 -16.14425610859783
98.47065372597453 2.982479314876576 -16.52781224541825
117.5741843199046 3.15116979184992 -16.20673965368218
101.7906982974198 3.091430753180286 -17.25531349580104
112.8415833152433 3.032145245011583 -16.20358969022937
118.0903595802219 3.164113945617371 -16.17769222246501
125.1503618177015 3.458760929593322 -18.87046805594554
125.4081720353184 3.478201848597982 -19.21301349250685
99.46773860031995 2.917184271825402 -16.29803503020383
99.42224532208877 3.005539031424751 -16.70689534612019
113.342497219241 3.041823860316334 -16.18044849297129
122.3852022386432 3.365279357773116 -18.22940543182065
124.9803247611016 3.439686654022578 -18.47570921440333
110.6484122411765 2.989423223700606 -16.23456004048193
123.0746997640904 3.307698039414868 -16.24390790172735
105.0737652706929 2.901653713356033 -16.15156844197427
125.8745665391371 3.426561511138638 -17.54153383104052
121.0601500223539 3.377442686859381 -18.92975588283792
100.6508040435879 2.973980608829754 -16.6294502156525
110.4478974580879 3.357725855690618 -18.98617028200529
121.1717046310385 3.252367658980817 -16.18231283009403
121.6640775530782 3.266053081176725 -16.17324897804915
119.3871508517517 3.20094174743468 -16.17987274326919
119.8799252893811 3.214770083217048 -16.1711804831772
122.8199262141558 3.29267260311064 -16.01823587326564
106.6478418153084 2.963008946624631 -16.49649910933571
116.2576954861864 3.33228924167499 -18.85721736670129
123.3080366801279 3.322967728600148 -16.49261665163188
118.0987501847045 3.343470604030533 -18.8671095247434
103.5482880850421 2.996505895020685 -16.80870584608585
96.15928691328007 3.011341333403903 -15.94379335789297
100.6974055502722 3.205127437147706 -16.24539447673941
100.0227524508868 3.180061668064494 -16.16240733208339
99.89188846594826 3.222850012407816 -16.97713219459474
127.1758977134958 3.537549505048801 -19.21301349250685
111.5827856467529 3.465839139141654 -17.23316665159801
111.313663826507 3.399994551172945 -16.55085524731151
111.8522128916173 3.415024895236098 -16.6789805096445
105.5811513710588 3.434863175728693 -17.70298157326478
105.554391867602 3.491864171672887 -18.34534262409836
105.1231532499113 3.467672841015935 -18.17906785579447
104.1597338058628 3.292085475342941 -16.32990521901068
102.222332665337 3.342590156540514 -17.58058139340269
110.413572801617 3.552961923838985 -18.24555999100047
110.4679516195669 3.4883668213334 -17.56191667789718
110.9734602925038 3.529912838832477 -17.95465481371824
125.4222989281811 3.395685834658656 -16.75671670697895
124.7607835022887 3.408806568556222 -16.94913467440305
125.2288005142764 3.440468979469016 -17.45801839417722
124.5706347455609 3.450755631820609 -17.51799442152349
113.6636386204117 3.386960145945662 -16.31580681369069
107.1508438344183 3.374352742561607 -16.71859689594202
107.6029124787657 3.422181601423597 -17.19181646507655
106.9254874452097 3.415135383827137 -17.22296459885937
106.4372396588668 3.380031644464921 -16.90671814519942
106.299557343055 3.435302309625468 -17.56326946791209
114.6275327077724 3.442636500163922 -16.87442655316113
115.1082544518519 3.475803935610539 -17.208496938239
114.5774737756412 3.511761804774347 -17.5817875210678
115.6183313235888 3.515733341757625 -17.61007982709591
115.6306805776536 3.442837778728375 -16.86976729274598
98.99842675288886 3.161028081722743 -16.41159621240121
115.5518630247798 3.587660771311242 -18.33104579094609
115.0719280678111 3.553043470364709 -17.99077732452773
114.5087567787565 3.578254667420494 -18.25546750969996
119.7522046286414 3.505628808380683 -17.6225551115239
119.6909606912538 3.586449238581458 -18.41685604302492
119.2126033662604 3.54632760193253 -17.99683408954483
118.6584137403625 3.571038830884342 -18.21434778045678
118.7123782515047 3.506640086996247 -17.57835802923618
122.7682913065279 3.535605817924538 -18.23196824547881
122.8371984725588 3.474127374762146 -17.58247204154654
123.3299763222581 3.505084984676301 -17.9900206591015
123.8805936671629 3.466737892881235 -17.6271146210541
123.818251889769 3.527672335728308 -18.31236758970501
124.4589101692087 3.372198604827082 -16.37126838780938
123.875877177685 3.370091291001999 -16.33544746613459
123.282565639469 3.36900773075769 -16.30787537084425
102.3109281959048 3.256231601302176 -16.3769556514767
120.2987909877956 3.380331620824009 -16.33243477396604
119.5952067112319 3.37662627746297 -16.26359138323775
120.4078954629961 3.422817482286523 -16.80653571167552
119.7721894087753 3.431894975407905 -16.86657347434965
103.4276614575141 3.282094152589979 -16.38909209303926
107.3628059094959 3.463626782906917 -17.69047546308544
107.3119161829032 3.522086864602384 -18.32433085276444
106.8254224680346 3.481635061169029 -17.97735311070714
106.3346026807821 3.494328344828388 -18.20537586372724
118.7060408369762 3.438037762957229 -16.8808236340985
119.2414200910674 3.467709374259599 -17.20962197750198
116.2573243931174 3.435794148908671 -16.80011462726421
116.163428262457 3.390291821972903 -16.33080334417038
115.5449198402564 3.38715133139345 -16.29618169642453
114.4119225399792 3.386466208769115 -16.29702290753067
114.9752347369739 3.386199072812086 -16.28838728744815
102.8525362137163 3.364963228192978 -17.62346422005858
103.1340412907268 3.402307001554179 -18.03430864238963
110.6873637337048 3.366129862724917 -16.22884077463578
113.2512130772593 3.575219773372347 -18.27022710156126
112.7027936740827 3.549692371266396 -18.0379821784202
113.0519085579038 3.515832887978632 -17.67235458597703
112.1430576999326 3.514879622665608 -17.71124075189722
112.5436826190301 3.487295540494016 -17.40131283130384
112.8294134813654 3.613789891582835 -18.67864074231965
112.288560615329 3.585803604781726 -18.43007615294716
106.5004382360671 3.330774924560975 -16.31906829871231
107.1409267381112 3.328772318223919 -16.19228355084379
107.8347931076806 3.389714207969368 -16.78972738674017
107.785291211168 3.345853857089773 -16.29645615469714
110.9754073115744 3.448568102507436 -17.09351616041776
110.4283807702555 3.429117146021664 -16.92927022399923
123.3768283975907 3.439523479846659 -17.2373373217472
123.8131344016165 3.415183954642115 -16.96777714380149
122.96084752356 3.417245883873052 -16.92504769749527
104.9551981074213 3.304503117795258 -16.30219551808885
122.14968524186 3.382700811024439 -16.44482110049865
112.8702884180239 3.454160180233999 -17.04090865567655
113.3912239893984 3.485556859261852 -17.34622803446777
113.9251224187192 3.50434519409374 -17.52192125139219
113.5949287169242 3.53997926006858 -17.8972982445351
113.7305335306676 3.450126021156329 -16.96958528420724
104.9876785965479 3.418189251769499 -17.64572408469358
112.4416903625085 3.666528495684963 -19.21301349250685
111.5702587102681 3.567394320552575 -18.29318539373808
111.8442710607344 3.619958817327829 -18.80063417057292
111.8522796631553 3.662794961484141 -19.21301349250685
112.0941088845551 3.462058310915118 -17.16164064781537
112.8926678201693 3.390611750390714 -16.37595428114321
112.3970284930435 3.42649389979151 -16.77232270116603
121.8723230473431 3.650116097794236 -19.21301349250685
122.1347859709437 3.577449236577409 -18.55781533813371
122.4616869292565 3.641811333663243 -19.21301349250685
124.5638744570467 3.562322439949974 -18.82473335864378
125.0611045821342 3.541234342536657 -18.70359763655965
124.8188929450476 3.594288134718314 -19.21301349250685
116.2168229364062 3.640603798479062 -18.84887309423441
115.7372457631434 3.635014595381132 -18.79694503658231
116.2290029095378 3.595001548562654 -18.40065218313271
119.5147245789779 3.670348440247044 -19.21301349250685
120.1580476242056 3.625528448130361 -18.82417067329403
120.1041360553863 3.666742191948298 -19.21301349250685
120.3886323102079 3.578810617494225 -18.39007345861418
113.0311041989667 3.669728881294019 -19.21301349250685
119.0862788521974 3.592127621365035 -18.43951188308573
119.2054829783358 3.630584463967089 -18.81738513243377
118.602453621151 3.626208179950256 -18.74943922022837
123.2213093649314 3.548606949763543 -18.43439087586076
123.4191774715323 3.581942496030045 -18.80307687560154
122.7534644165123 3.588763134859242 -18.75729392356135
120.6935417642566 3.662292385351377 -19.21301349250685
120.8197688028194 3.617072646361215 -18.79403086765299
121.2829391192546 3.656854485988815 -19.21301349250685
125.7963698958886 3.417963283781899 -17.14406164276824
100.2814187765445 3.218132324196954 -16.62511466322167
111.0808024887577 3.489103303988097 -17.51639965050945
111.5368129942738 3.51751871670093 -17.7799630415533
100.5541441973786 3.25704943685358 -17.13482843033808
104.368967410037 3.400168852804375 -17.58855722964422
104.0551313468558 3.436835022603069 -18.12416082141126
103.8456398348855 3.374569770178854 -17.42273686847697
104.2114986515703 3.348333684971618 -17.00716497743533
104.6385513280631 3.442351789494941 -18.01362094604823
121.6136798113455 3.407941983895167 -16.7174779924877
120.9722439343463 3.397941190643251 -16.56447232043714
121.5887169791028 3.369497679173366 -16.25803440953567
117.4752653048301 3.429811856864628 -16.75799018386031
117.4879606728948 3.384933019318793 -16.29277233800524
118.0535337407904 3.422592766787764 -16.69875298808146
116.8289276694016 3.412145263405682 -16.56393139355831
105.0606155229007 3.347674229748081 -16.80077596571493
105.5545670891111 3.345727214861641 -16.6735412180434
109.2391951440318 3.40537852381179 -16.78640547826286
109.3072579942189 3.362493113861383 -16.30504275246595
109.7990963256338 3.405886267126645 -16.73421610467861
108.7180691419978 3.389038479593601 -16.66490821824779
106.8458669698114 3.447733068746091 -17.60242426680195
110.9551204292091 3.575353958457682 -18.42448971253331
110.4988830420505 3.606286998066416 -18.77455417236926
109.2719528668959 3.59508035130622 -18.79053363966796
108.7795671307649 3.583989650199953 -18.74051223746273
109.1588935392978 3.550900717967838 -18.36117096274836
107.966205500829 3.536333098703917 -18.37037253202517
108.5675484743363 3.544426066936329 -18.36962688937926
108.1543418101199 3.580017077160498 -18.78464682328492
118.0919351383372 3.592417292919001 -18.40353690261229
114.6165976397833 3.632135261121316 -18.78864352853615
114.1792879318368 3.623981436948819 -18.72119596819854
117.4864182030477 3.589638560809791 -18.36095401514588
117.368300039171 3.633893435948381 -18.7912403624292
116.9010440968149 3.595362293832606 -18.40800010423261
116.6090864410204 3.630296183391663 -18.74850846827036
110.0631261154665 3.596613653138652 -18.72103605944494
121.5616105156408 3.562275398171359 -18.33959405367434
121.4569646602161 3.607654006106882 -18.76572300035459
121.0039587309304 3.572032437051771 -18.3768763566891
126.2637094836988 3.459817588641769 -17.87115683690678
101.6893059798946 3.233442483408342 -16.27480505269697
102.8684503820087 3.271667393737776 -16.41070503223163
102.2535421241131 3.30076440480765 -16.98455933577196
102.7003086122423 3.315126464972056 -17.0222041163711
125.4081470660721 3.580200451510135 -19.21301349250685
125.5944868920039 3.524026747195963 -18.62655153697161
125.9973832210409 3.565379432188764 -19.21301349250685
115.0989552905762 3.514499274358281 -17.60153907047259
103.7496980686621 3.326477234618304 -16.85861693721072
104.5980953191357 3.332421397593486 -16.72127043590008
104.7380419309461 3.374850854616423 -17.19718017597043
105.3229504265408 3.386590118514251 -17.20353724148922
119.23395169361 3.506869336864366 -17.60537414876347
126.4464322828862 3.516423033110145 -18.73681078817023
126.6323579590334 3.479380352177349 -18.22944715682582
126.9342626407047 3.508043089498656 -18.726103188501
126.586618143805 3.550510822658132 -19.21301349250685
114.1193811178802 3.427251064138868 -16.72424207875201
113.2821255252073 3.433219097782312 -16.80770954815446
123.3637657667294 3.471097462393849 -17.61176841280798
124.8087828113213 3.478152142647412 -17.90530897175056
124.5345361821251 3.521241153574326 -18.36948344564049
124.2773558087115 3.490410922521879 -17.96776010183565
125.685469308773 3.475435275028961 -18.0195341862109
125.184803070699 3.494334015819522 -18.17512454290038
124.2511079257002 3.429532107139802 -17.19942842671547
124.830541851529 3.358882017907184 -16.13200097730691
122.4601488006273 3.433172861712151 -17.07487580402211
122.672464880777 3.384811688273923 -16.49671448049941
122.2023845660577 3.479357118279447 -17.5680034228223
121.9312180640549 3.439349833546105 -17.10020140484982
120.1789052116359 3.462905665044037 -17.21510620244963
120.4281172817228 3.49756728269719 -17.58820931386032
120.7630155609021 3.452664353725889 -17.14976857038837
118.8964446005691 3.382721726258842 -16.30592044921627
118.0631096839098 3.50997714671901 -17.58732221906804
118.3103961601491 3.469700429944202 -17.18992595010439
117.7784728119986 3.468764624987565 -17.1634623064903
101.1790538480338 3.283788438407076 -17.20260292831188
121.3279549186335 3.445529046329732 -17.11797109495826
121.0353510195043 3.490257199683485 -17.56439730726433
121.6228960100825 3.483836221527592 -17.55430116594951
116.0354768675581 3.476016773024425 -17.20863721603128
116.2910189855714 3.513026380919261 -17.58371202335743
116.6151348607921 3.469214143567155 -17.14432068206727
110.8314577513035 3.40853122570872 -16.67522044952614
110.2830457131687 3.392164586675087 -16.54137000529258
114.2119356745275 3.471801702917166 -17.18105699244705
103.4692040602623 3.386875204502713 -17.688984441149
103.2522695028008 3.332499574502857 -17.07279754532575
109.7995046933105 3.484534325888351 -17.58848030644454
110.0347252037153 3.450350482136158 -17.19520347946474
109.5026087240143 3.443643528110197 -17.17786977278936
123.4244187066049 3.400269836693085 -16.74117055302469
124.2263507232133 3.397743355066863 -16.75461519829321
106.0571365877587 3.349806830219709 -16.62347695035822
105.8831021995725 3.392760782184949 -17.15945419673104
116.8939603464482 3.510458832350501 -17.56428713270662
117.1782661301202 3.466422095527932 -17.12517310711686
117.4779837266761 3.509237675904285 -17.56335826592969
108.2965077487522 3.424661425485438 -17.1179058484492
108.0017631545803 3.461617332534061 -17.56949301129973
106.7633590952441 3.522470262442837 -18.42347245249735
125.3332747266008 3.364489748762369 -16.18932424952751
114.9940988594314 3.598302965305491 -18.44494274671247
115.1504680447353 3.639159058352442 -18.8456913879204
109.2047298395498 3.476523966352417 -17.57034788845835
108.9095875158822 3.435157081565421 -17.1541619339961
119.231024830925 3.420548483442713 -16.72067477385544
115.1250921084451 3.428589177740577 -16.72526439598271
99.81217066460158 3.197742799361063 -16.54669557732931
120.7174396405343 3.533864396363755 -17.97594632805878
120.1411394387542 3.540732425794716 -17.99844596264701
121.2991958932966 3.526910048460956 -17.96155009171746
116.5888268001313 3.552821699526737 -17.98394883931428
117.1722171788066 3.550740680306223 -17.97090254092068
116.0138680530919 3.553549430706825 -17.98877768645036
108.6082717647579 3.468246501142437 -17.55656220724685
108.3184128792135 3.502514373691525 -17.96576023649242
107.7643388380385 3.497208549424905 -17.99025599627015
108.8983262414484 3.509571866890093 -17.96295870614875
109.4813956110619 3.517987414020142 -17.98072026647257
108.2202551678 3.378121892685707 -16.60501143129639
105.9588304672853 3.575747709652649 -19.21301349250685
106.3885331613246 3.548236214061972 -18.76697968323774
106.5479965633521 3.593064554809723 -19.21301349250685
105.9333700849735 3.470791399238164 -18.02979542751576
105.9759510476195 3.522343354251338 -18.58135390081765
117.7501072271702 3.550301336083949 -17.97923795744829
111.2628726698264 3.658516096452662 -19.21301349250685
121.8788315461737 3.523997474475187 -17.9965379023289
123.0510232437034 3.631739865558794 -19.21301349250685
122.391899846704 3.517417509894216 -17.99305385380065
117.7948081649569 3.628038342293417 -18.7427479625078
117.7464697683623 3.676860735648894 -19.21301349250685
117.1570479722694 3.677786511701123 -19.21301349250685
114.1346962602828 3.547079517994816 -17.95129099486025
113.8522274539756 3.589575880757375 -18.3897779400699
124.2296194904366 3.60754285543413 -19.21301349250685
113.3780096916885 3.625723537776016 -18.76964566060144
113.6205206960121 3.672394854743225 -19.21301349250685
118.2810858795793 3.546913407441091 -17.96221883610207
115.9782030642825 3.678022468975409 -19.21301349250685
116.5676255755542 3.678166399646438 -19.21301349250685
108.9053053628026 3.634692554804239 -19.21301349250685
109.4946848566594 3.641813598578139 -19.21301349250685
110.6734703551632 3.653635767245237 -19.21301349250685
110.0840738629337 3.648097458510553 -19.21301349250685
118.3358903341507 3.6753432459314 -19.21301349250685
118.9253089194538 3.673188217000146 -19.21301349250685
110.0261447634199 3.522348075791123 -17.96623470353117
109.7494748870198 3.561997684494982 -18.40676384026768
114.7993595470618 3.676185845390735 -19.21301349250685
114.2099393140436 3.674541046280699 -19.21301349250685
108.3159386999131 3.626581475918507 -19.21301349250685
107.7265892271122 3.617310051898402 -19.21301349250685
118.3962163640089 3.388255857830759 -16.34968426623247
105.1649169389524 3.513335747715173 -18.70260891034504
104.6273829181872 3.481134338405127 -18.48696930709379
105.6358563654605 3.536819026142172 -18.83288363873815
111.6971817266648 3.369024503247841 -16.19903858606035
112.2477940581853 3.376975704450314 -16.25739856908155
97.39232800732518 3.082074925301631 -16.15130077483826
97.97767501227425 3.111768133948536 -16.23663659342266
111.9132966264324 3.545751322588479 -18.04609417770907
108.7792671437106 3.343483062163224 -16.14843294126326
117.9943914612522 3.371016486836997 -16.15658778023073
105.4986502528252 3.301281007395558 -16.1513644772534
124.0414776032859 3.566631883773127 -18.76416709089808
123.6403308416771 3.620104319671663 -19.21301349250685
100.7338605068674 3.240848560795623 -16.75450110226393
101.0755627113431 3.244085373885957 -16.65086940442496
101.5100971958305 3.264885221484998 -16.77069268977904
101.7558760762996 3.305824316593796 -17.25132721323699
109.9863966278784 3.36520899850652 -16.27264870595713
98.53506571803004 3.129677206606335 -16.13872745064659
101.2306478151484 3.223899200827633 -16.30586331217671
108.3815968259025 3.34957096796912 -16.26218624725924
126.0809011503308 3.502118682323137 -18.46058124825017
98.46857331857484 3.143189762011612 -16.51827717032669
105.8993715486262 3.317205886581568 -16.26586852551454
109.6985568259685 3.610938974249256 -18.89825021251957
116.9554227605882 3.645595461640739 -18.89988384179585
103.5493247204217 3.427788995522151 -18.21135629414933
101.9450767878888 3.27184474037933 -16.70536252863261
113.8202505622446 3.640339367635047 -18.89498608473882
109.7227404085936 3.342177867203633 -16.04293342383651
124.9580542189764 3.380545396556732 -16.50370012557238
117.0357528742377 3.36852798642323 -16.11310861592042
99.42057091431182 3.191135630373129 -16.69410949673714
99.48574534319135 3.171002672205534 -16.28372437005632
122.9167285919299 3.356066030587691 -16.11978574226617
125.8802582218025 3.442396996401697 -17.55460308459537
107.5555120331414 3.569410740290237 -18.76915812016256
115.3887809160759 3.677355027344587 -19.21301349250685
106.9440351154933 3.563759225811525 -18.81732676094144
121.1740227287326 3.358129513947736 -16.10538249021734
107.1372677574272 3.606399535975928 -19.21301349250685
110.9377582104492 3.621719678503183 -18.88704566817482
111.3472314719184 3.605169726665489 -18.69129845937346
108.5365045348295 3.60631564823262 -18.98954994343671
118.1324438712534 3.643386683819997 -18.90006730790233
105.8415382230185 3.574790807631389 -19.57893020848313
106.3143286623203 3.62528611045798 -19.9448469211017
131.6833948168842 4.332220350493598 -25.0676809011194
131.3567699146515 4.265267372832374 -24.57918734761283
131.0924251275674 4.323719559186731 -25.0676809011194
122.802823766942 3.814771718208998 -22.22481776775902
123.203479925092 3.886780915890967 -22.73726213728003
123.4729071930046 3.816113232106892 -22.19345842422157
125.5784239700402 4.009338626348778 -23.48299390174564
126.2296081016256 3.993368439006156 -23.27492780424927
125.9594761970571 3.94628571215314 -22.93913808275055
115.4568259936181 3.918355765948425 -22.9276706806474
114.6870554657017 3.935195640579004 -22.99716697683927
115.0048340664712 3.990343960394717 -23.37940216886614
107.259909540924 3.726276716111159 -20.67668034633884
107.2854951901323 3.550719562741881 -19.87276731130772
106.7871191016222 3.675781413284569 -20.31076363372027
110.4660408046708 3.661901285480957 -20.91663435481946
110.5788382147171 3.760738041755757 -21.54871322105371
111.0951036601189 3.679981113437599 -21.085213726863
123.0549388763473 3.734089553552728 -21.60599218204113
118.7094148503866 3.59811643338359 -20.77600675837161
118.6311887736885 3.690051900770062 -21.42984493672346
119.171738679023 3.638179898957293 -21.05637671331911
108.6782808588295 3.877762624590932 -21.77443048419455
108.8945133234511 3.75187092985578 -21.27984228867157
108.2054904195276 3.827267321764341 -21.40851377157598
121.9760479782261 3.726267397285115 -21.61232031052519
122.4973996629189 3.729147514362478 -21.60557087437712
122.1869125256323 3.639019202534417 -20.95172639915013
123.2471906619287 3.649959266241516 -20.94957582450628
122.7384997538978 3.669910463446058 -21.14537608062978
120.7277620545225 3.810891986655596 -22.26924328141168
121.2202700809706 3.815182424679496 -22.28934769900919
120.9452469359952 3.717476583493862 -21.58873718309425
121.4790115956944 3.763706867071662 -21.90771081267758
121.748551408644 3.816843456497793 -22.28583111842821
127.1603635955382 3.834526707591515 -21.81234007455516
126.670705648898 3.814790427591267 -21.74643819168757
127.1266158609731 3.899085791794162 -22.35275180132765
127.1207304956351 3.960607604358735 -22.85890368961099
127.6282273031803 3.974289769521947 -22.87527004734085
124.9755589727669 3.906709272922919 -22.75303743605433
124.3080523879861 3.943941562238497 -23.09588692365325
124.6677943340882 3.995751688846325 -23.46008986270736
123.7492569155193 3.996138432744797 -23.51851232642406
124.1265213563276 4.035894872282288 -23.79339454182824
124.6055611606794 3.870974634863258 -22.51544734276973
124.0887794716258 3.866833562441516 -22.53012162405644
123.703103927735 3.910664592552558 -22.88643799691358
118.2785238385408 3.895432124066559 -22.86535983086538
117.7433112111491 3.954492623252205 -23.26026696024802
118.2308223646517 4.01284292648747 -23.67336126911623
117.8016216356745 3.85247211646802 -22.55941275435122
117.3587387752846 3.906401324263166 -22.92027339801944
117.0900425394186 3.968677853341462 -23.33609262912835
127.9581209472321 3.686197918937547 -20.41700918114884
128.3222341659251 3.749252453466798 -20.86846102546271
128.4215118008511 3.663585536634983 -20.18927507617335
125.4992099057117 3.921594768556817 -22.80735040016316
125.4220067376925 3.836592140349454 -22.14297156015287
129.5707297509155 4.025277143535112 -22.89962755281727
129.9076213503563 4.083532294892986 -23.3161555938233
130.0522107529624 3.997853223411312 -22.62811522697307
131.0306301242292 4.198413835477108 -24.09141931745289
130.7044903338069 4.131560298121842 -23.60365128729294
130.3378974541779 4.189387830780969 -24.10383653925146
129.7624680166209 4.150947888591218 -23.89927309325141
129.6949663566309 4.217164596007048 -24.46702699130236
111.8869984836062 3.530687259079249 -20.16237294933649
111.4254950899114 3.491237812128464 -19.87549104657371
111.4070562859073 3.593025360357943 -20.54459266375913
111.8390892895771 3.666445083360059 -21.05295982148436
123.5456370005789 3.727466059311404 -21.51562582354279
123.9970526338082 3.788762317872157 -21.9430022631128
124.0102419317291 3.720837076844425 -21.41699267091282
123.7853663715498 3.659109333136462 -20.96179090567889
