25592 51180
111.1563774129092 3.568517104147316 18.33771974451319
113.1425562611571 3.38655714107027 16.32544781752172
112.3153048024186 3.380611841430461 16.29290047384161
104.0230558692789 3.336328126056846 16.90861743018873
123.0111082951917 3.632478021177786 19.21301349250685
119.6199046036684 3.669763783476651 19.21301349250685
118.9416266000356 3.673119046382796 19.21301349250685
121.654689830777 3.652773197622942 19.21301349250685
120.9764402786377 3.659826892471271 19.21301349250685
123.5699589768521 3.570919831756241 18.72023417743262
123.6892623316981 3.619088415592711 19.21301349250685
124.3673920353636 3.604513063514713 19.21301349250686
124.1705872089854 3.5560163230653 18.67862911739847
103.785647886897 3.424341925926411 18.05997747744842
103.1834927941435 3.393653654157123 17.88395177793866
104.1514660786287 3.399046908042952 17.63368335471731
116.5394654588691 3.584918232313084 18.30194454419124
117.585060233607 3.677171151362639 19.21301349250685
116.9067744308908 3.678011841570106 19.21301349250685
114.8719167695242 3.676355114890581 19.21301349250685
114.193632994243 3.674488549643382 19.21301349250685
113.9515216279403 3.626376546953408 18.75277388084661
109.4457574048912 3.641255880484863 19.21301349250685
110.1240050756086 3.648495197732747 19.21301349250685
108.0893062495204 3.623163051187818 19.21301349250685
107.4111165117756 3.611723266463188 19.21301349250685
115.3461224219225 3.51792180033959 17.63374496416098
116.2584462509569 3.426779376373088 16.70774883953383
112.9481967829131 3.490493626661979 17.41514105049004
117.2156927994535 3.56977494781588 18.16016864550061
117.9217704056516 3.578253094862804 18.25969206077024
117.6803171566336 3.528943517147296 17.76527774089552
116.5675092014515 3.533056271088396 17.78663750838291
115.8839964407177 3.562708741948562 18.08039107461736
113.7624395097698 3.400124925809922 16.45059204640287
125.2372348600911 3.524345755546288 18.54906995994149
121.31856519481 3.414455178942299 16.77275708211539
107.009245184021 3.428000867590461 17.35388711460928
106.5046699552377 3.441698371569835 17.5965081242654
119.3793872489601 3.426048014225791 16.78523398974609
123.9095326895949 3.442824852353977 17.33569825114152
124.3755216852882 3.46398288269374 17.66114737532141
124.513723333202 3.412568822801693 16.98728432145113
107.2060489649907 3.38520761555022 16.83452336223469
109.7703904300167 3.409193335438575 16.77317441095088
105.5807353063647 3.356503409568524 16.79607865028389
105.0650150600019 3.382406980394693 17.21124281956631
124.7847465346931 3.376587099971732 16.43995042551357
125.307647207322 3.365433667048718 16.2104652844424
124.9050554448596 3.441692044306037 17.43745897637048
124.6910206861355 3.498818989678889 18.13800021037127
117.7692730922771 3.472844027271478 17.20454908741582
102.6593263353599 3.262273878741702 16.35024072244707
110.7292642646917 3.434641868657891 16.96372760319353
111.090043674266 3.470158080137472 17.31471791914592
104.5961682950322 3.343721223271367 16.85826559678268
104.5528944926008 3.383260781013037 17.34139732025965
113.1365602829997 3.552320882777625 18.04278615557732
113.7176374149866 3.573611693934373 18.2340923921887
113.4708581729539 3.516463491607057 17.6613901365719
125.2329721337005 3.396939903946515 16.77892556712747
112.5496545458552 3.532890817316959 17.87373829228035
113.5153513764916 3.671957587969433 19.21301349250685
112.8370726899156 3.668735164854697 19.21301349250685
114.9830716132849 3.469363635553834 17.14398678867986
115.6516836786624 3.392564264416906 16.35230549769727
106.4558365830701 3.493936045867247 18.17777081874473
106.4978966510177 3.54741460778139 18.735456585245
109.0028233292701 3.54414930316865 18.3109638503201
122.5632354401384 3.542210161321655 18.26974728939143
118.489642222935 3.575349934110787 18.24994120001372
118.1923953990632 3.527802667081228 17.76952925866063
120.5311355371442 3.565425618806572 18.27093063189973
106.6135242881895 3.388572733480166 16.97378186640698
106.6826296952626 3.335585893956148 16.34476201430428
106.0467290914987 3.403147674002345 17.24696115081257
123.9997191623346 3.403523202481714 16.82299183296169
110.2215910965804 3.450738097800497 17.18137918539595
118.2867071152879 3.440054307022313 16.88623605539825
118.8385017531119 3.435273216113915 16.85755418941861
118.3648408169307 3.386508974622354 16.33028854502246
118.532053378089 3.48522885732796 17.35552636389249
108.7153193581667 3.411783365857236 16.91913263426905
121.9612735781868 3.404787854048422 16.70274731508305
121.774374734516 3.368531190080732 16.25292750800786
119.7204267525399 3.375107042497013 16.25134090888082
119.929367452584 3.415909169796 16.70515877297722
117.8015577737341 3.42095566894498 16.67478984949508
117.65162472061 3.379382935948851 16.23777847139263
115.111878978638 3.425413405605129 16.69268981976911
114.9279608663424 3.381873701603239 16.2438156286748
101.6400178054449 3.276403688777539 16.8805459927419
101.0195589115141 3.244875336637496 16.68581570519683
106.0549464156846 3.579061698157231 19.21301349250685
106.7329786921251 3.597557769250033 19.21301349250685
105.9370943646367 3.316552004439112 16.25102517194832
106.169463992473 3.358415424259453 16.70375375113137
110.0535039572184 3.363050413066352 16.2435096013917
110.2971307661779 3.406322473977927 16.69380843832581
119.0319292214016 3.378928282084702 16.26941319915628
99.04366122165175 3.161973900364636 16.39680827749242
126.3834472391039 3.492813328681183 18.39325414172814
126.8488175712125 3.506815081041504 18.69066976140867
98.39023261003932 3.131545266606497 16.29404933399525
125.7959640211666 3.407691962256222 16.96306148001398
125.4602128409326 3.430188945196099 17.32656451848048
101.1382183551169 3.211323319028148 16.1646649124504
100.4863433174315 3.199207584500527 16.24597065003578
99.5553220822038 3.19964660223664 16.76171471278062
99.77045157094065 3.178657310175768 16.25938642956898
102.957949337771 3.352773873254906 17.42386631343486
121.1218575072703 3.367452510066771 16.21604707240698
125.0455003106473 3.5889732660004 19.21301349250685
124.7174795758938 3.550742027946754 18.73336333774516
126.5159500956676 3.460841837651804 17.91174215807114
107.3485247020835 3.337119594203577 16.25801036136529
107.9788643458479 3.340282643916403 16.20716932817449
103.8926462969267 3.283175623705339 16.2838080597647
123.0974413789643 3.361060284308889 16.1923892959278
116.3316102994843 3.381543514987229 16.24124546710976
105.9104914991682 3.582155204773608 19.63229667708226
106.4505881323287 3.639838991880927 20.0503050970374
112.5622313864593 4.148960184951155 24.13343962607125
113.0741754193972 4.212396717676 24.57760488423884
112.3916510970943 4.274360650061436 24.648397716544
128.8100259040812 3.859079929169598 21.67783402944791
128.472109624607 3.78101309027095 21.10110390703733
129.1962292891549 3.822390460367333 21.34792677798232
131.3155959826961 4.256827363122184 24.51760845330552
131.6833948168842 4.332220350493598 25.0676809011194
130.9883594096669 4.321513917828328 25.0676809011194
126.1275028727642 4.223225322585529 25.0676809011194
126.028608485228 4.158177067293354 24.58239395023372
126.8220141658981 4.231258727726608 25.0676809011194
127.2243398331399 3.794793451775598 21.46852779212423
126.4464692786019 3.850302712247038 22.07986904781264
126.4825133871934 3.764152670101498 21.3655585414595
124.6399775658593 3.908499032272029 22.80009697227108
125.0814362683626 3.861327454511552 22.38683013506849
125.0605257422236 3.976185895328809 23.27930603921918
124.6660085670074 4.065563442795437 23.98345376607273
125.4900559977979 4.073894551021746 23.98688537351573
121.5102993404186 3.55004044585056 20.32943384135695
122.0500753947944 3.519271526940748 20.05905521014316
122.0542235296378 3.616896851929122 20.79473630407223
121.5787031308175 3.713319217153173 21.53508139695598
122.3890308699672 3.697836012955642 21.37861470881894
116.4926903083864 3.761190722264882 21.90155227726289
117.2574874511714 3.686465952457863 21.39847401693551
117.2937746058841 3.784720604984938 22.08128371425605
116.9433681564778 3.58817138531564 20.70891108384265
117.5422282392626 3.588521151213207 20.71395206871568
127.3480942791159 3.861823126236694 22.00047878251765
127.1844819580303 3.998559336266693 23.15752631053307
126.9688154947722 3.920542794475689 22.55883457117601
127.6970701076237 3.930233630053736 22.49689311688749
113.8580830736996 3.663744912591628 21.14774696104774
114.2458924076783 3.600946294752879 20.73923365054505
114.5308386413776 3.71099783615434 21.49453736326657
115.116071267547 3.794495358654719 22.08154130150838
114.4034608362528 3.832551999528043 22.30208874067845
128.4897737246411 3.677578159449051 20.29136621954127
127.6204859062884 3.659311913313628 20.2563747353421
128.1365459423843 3.605172008989909 19.76308594032074
127.8840912603902 3.747545012937911 20.93312553892752
128.0805394057089 3.847646845929695 21.72581482536323
110.7713611976128 4.10130928873948 23.39437245667857
111.0605093690407 3.977442056076677 22.91370964392831
111.3114578307733 4.1589930758468 23.81238087663372
114.9261306741218 3.897053617745767 22.75849412065908
125.7304139398977 3.908429313768608 22.67090446238193
126.4075501923155 3.951286119207812 22.90847549412125
125.5830912557331 3.809120121775316 21.89601952207251
126.3530948887495 4.094040627477701 24.05391934574534
126.0159543309593 4.009934492634316 23.43598606408914
118.9252718496182 3.625091806829007 20.96601035369246
119.576022410564 3.599141332954423 20.76871442030915
119.3318035336181 3.700159012500952 21.49694565455014
118.786987127377 3.780152271608885 22.06557761635509
119.6969418199621 3.79385490566755 22.16050436569051
120.7636571468283 3.536841677176584 20.27276691464434
121.107350594334 3.61978025138971 20.86804417307643
120.8977643963136 3.695160499422562 21.427904579082
124.3913977649795 3.817900223192544 22.12800056403113
123.5438196896254 3.815637034986608 22.18482330079341
123.8881292117859 3.730307368242031 21.50382457220475
123.1861682741877 3.676302179102089 21.15714530803145
123.6915734377439 3.633503631014142 20.77275309986898
120.878555008469 4.046732220138189 23.94647301270184
120.1435598179511 3.995309029258765 23.58269733725622
120.6348388546788 3.942591836084001 23.21052839659422
119.5104580864966 3.952693067430989 23.27984762125592
120.0520757149486 3.896170164633714 22.88406157467964
119.5072311817788 4.058015041561264 24.01291639217925
123.6844957220301 3.966708822811524 23.30409201260642
123.555040493325 4.068300029066556 24.05687934524131
123.0538667047708 4.00068732937457 23.58125797754297
122.3835812469214 4.041175755440111 23.89292001757052
122.5700131250312 3.944550765303404 23.18861929461914
123.1462646220425 3.90484371084042 22.87382378815852
127.9665816105997 4.013274472745101 23.13053516765493
124.1007653686533 3.58613798611853 20.33870219384997
124.8102434627011 3.647859887939821 20.72015563179897
124.3165660406874 3.675224118253108 21.01879756463731
125.4196274533874 3.701242829812035 21.04782223658353
124.9316153759473 3.753191016751581 21.54996775425569
125.4125079478166 3.606066949781379 20.26996549255061
118.0677968037569 3.632855107616685 21.02668462212237
118.0706520532751 3.519822679750189 20.22461232401835
118.5776145321142 3.568831816268445 20.56852947202996
119.2605712429901 3.531504513681643 20.28791300322092
118.6518486367316 3.69697586484538 21.4787737785387
122.7092609698962 3.840259582631306 22.41826137534653
122.9703518157354 3.754086946177955 21.76217352451243
126.5033429107504 3.580826558957122 19.8354271058125
125.9456527092879 3.553586345546757 19.72797550807277
117.9961131895027 3.833909634123971 22.43407264483264
117.3132841790796 3.874698964795453 22.70172871383549
129.9026848536686 3.967202761285616 22.40448733642338
130.2559126359255 4.03960891174476 22.93276761564393
129.8332891790791 4.079650473878575 23.29712312714379
128.6908146490444 4.000211318806659 22.86979866745343
128.4938993753974 4.064551840717072 23.44862263861705
127.9697198661015 4.112051886989629 23.94251634725877
128.7110055325466 4.128763388080094 23.93718995688177
107.8479109568891 3.643801494770011 20.49531640909456
108.6044436356803 3.68819745286654 20.86771810400758
108.0708780318103 3.812890353202885 21.30433035690285
125.9565555866573 3.763148816652343 21.45651668193083
126.0794010021226 3.683352193287198 20.77771365893105
126.7847034031979 3.656612324088328 20.40852539943826
126.792966643395 3.722696793260146 20.95865070638188
120.4623520044776 3.834014923101693 22.4390898272407
120.3718778386569 3.736574248304814 21.74174986429977
119.9735834958322 3.654501014771984 21.15896854328486
120.5384588426709 3.634324358608032 20.99678438226465
110.5121985757881 3.822427707219478 21.92043546728924
111.114815534826 3.842213467967745 22.11024624599172
110.447827234914 3.912569849883957 22.44548961587923
110.2312645644523 4.04362550163216 22.97636403672342
124.0613406028671 4.03504740251952 23.79049195072773
124.1602541962727 4.121717725587033 24.42440890332888
116.8499003242089 4.078387500607047 24.06480308295913
116.6511915265665 4.156372353643312 24.57222585723414
116.0704954220665 4.083502919995655 24.05723306984171
119.8765393421444 4.209807484581307 25.06768090111939
120.0795455312012 4.137020787720691 24.57014115641839
120.5710938901435 4.207613941507764 25.0676809011194
109.1909816105702 3.490129220556811 19.71331376217081
109.1510712981313 3.928257927417523 22.14034719681313
109.8724371722492 3.851657643782391 22.00580604049085
109.6911679312918 3.985941714524842 22.55835561676828
118.8942555238916 3.990135312517077 23.53204157001156
118.2091690205028 4.019167828824675 23.7160754548297
118.7601557906532 4.06120647067508 24.01903464723622
118.2389074779681 4.120795418750189 24.40931431913739
118.4874412197738 4.216802627464841 25.0676809011194
117.7929000730812 4.221641468499522 25.0676809011194
106.9906847654892 3.697522778988247 20.46831351699255
107.5307813986497 3.755206566095565 20.8863219369477
113.2663383023732 4.113942359413006 24.01984275078477
113.4817100777038 4.006649626829668 23.37141762908012
113.9096413262637 4.086434483323101 23.91507526001629
114.6104752270079 4.056189806272942 23.78110305400115
114.2051166284684 4.168221313550934 24.45659423974031
115.329924587127 4.074800073677292 23.95350451511094
115.7557082546418 3.987554266416976 23.40397960169847
125.432971004751 4.217210817657298 25.0676809011194
126.9185404157415 4.165653862350945 24.54518146079125
125.1781519105621 4.144057327764308 24.53788796684754
128.3725562286987 4.191596238038581 24.51955412516522
128.905310437507 4.270517941027029 25.0676809011194
128.2109166551085 4.255415877201984 25.0676809011194
127.5164896562174 4.241939001536834 25.0676809011194
127.6751770172219 4.177310270759287 24.52534598791548
112.9333948168842 4.332220350493598 25.0676809011194
113.6260651621868 4.282833648880462 25.0676809011194
114.3204121120384 4.265771135338642 25.0676809011194
113.63235450961 4.178281288095958 24.45450102575555
125.5519814210071 3.991818978701239 23.35006254218789
117.2860397779504 3.440066528509515 19.66395746616816
117.863154575695 3.444986464409505 19.69278140976355
117.3566656015314 3.513721380007722 20.18596819935276
120.420711202371 3.459846083037929 19.7207743108381
119.7832980084864 3.455254557292403 19.71617107493707
124.8711425994228 3.524438356241731 19.70176447318323
116.720087287558 3.475789157922245 19.91867306852573
115.1845130977816 3.487066526327319 19.98290873884335
110.0481426889025 3.617702145308826 20.59913310950099
109.6203798934741 3.5634191195623 20.21679285766209
110.4046772632958 3.541336768070617 20.13843180166588
111.8515544639339 4.216676862954118 24.23038929658886
112.1704807182758 4.061529831637774 23.56624186149266
115.4940899677424 3.888803744781478 22.73179533683816
115.1315180692218 3.986695438184403 23.36315456682557
115.8019820410843 3.779119994735514 22.00367545036537
116.1209565132282 3.882494373424945 22.71609258943352
116.7146362371575 3.847609815857697 22.49959246833759
116.3890576602225 3.996091741407386 23.49217265106489
116.7519405792792 3.932392275337083 23.0777578409772
116.0380762980829 3.661383601996945 21.20417444237144
115.474171464128 3.686326025522973 21.36075386544248
115.4594575833768 3.589283497341822 20.69453976382142
121.5700455086592 3.626104569753717 20.8920090170674
114.4904045524937 3.945970273846388 23.05570617601676
114.0243957756332 3.749672502217351 21.73077972882241
115.0283129803048 3.700377709714603 21.44187750098425
114.9008561575817 3.60671495951853 20.7997663433158
114.5265528262245 3.52356811266178 20.22006601945291
127.1584361287793 4.097659461535343 23.96713054665677
126.6226471781279 4.032024408424662 23.52452671025793
122.3224696018643 4.128210371673786 24.51706720370922
121.6820566143303 4.066603869344627 24.08429601524895
121.2982371266065 4.124096459521759 24.49206526427159
124.3924247431469 3.977765868535995 23.34420304471957
124.0895212085957 3.89202335860746 22.72057462958431
110.351028000698 3.682541176785703 21.03664526726096
110.8223603569733 3.748011459693879 21.49325151888797
110.1253741142804 3.756054565133038 21.47064927866815
109.4702372244554 3.681167237116737 20.93747196138312
122.0711309193874 3.786346079099396 22.05041978292235
122.1018142790235 3.884976048197 22.7702589613756
121.5555832572686 3.826535000449768 22.36239475115987
121.0622717223311 3.882709462320424 22.77884164316762
121.592099539719 3.920523136656591 23.04073549761273
121.2705046668654 3.984212256072426 23.501542628339
121.0029972207731 3.780721197554601 22.04568464374361
119.1590108560117 3.857204681527502 22.60848167960572
117.9996423406575 3.731443223881811 21.71976541114481
119.1784165568111 3.44954590767395 19.69616939432578
119.9834965791689 3.521752407524439 20.19504264038172
110.4232384225194 3.464113396962481 19.63670181112337
111.0805850420569 3.458986181768565 19.64262815809224
113.8171404429315 3.516166834768399 20.14831986999457
114.1416404276264 3.457222682678068 19.75484665981946
113.2307792013849 3.544525741782839 20.31862115627283
113.1488764746588 3.463313284134101 19.7661402487259
111.7520204237694 3.550272227390645 20.28463302906865
112.1672769777719 3.514885104266204 20.07166136703065
112.1667589461042 3.588337126662183 20.55997862521833
112.4685041558644 3.649818488729749 20.98372368044284
111.7154159787621 3.641691218417759 20.88309246338072
122.6017210805754 3.557328155953594 20.30060060954144
122.6442935988084 3.484489500163303 19.73331480304258
123.3086289810466 3.548637788859599 20.15451524322404
128.843001506898 3.749984309908193 20.8196464987618
129.5494570714117 3.894796610826474 21.87620705720285
117.7640348983234 3.947347186213451 23.2118776989535
129.467312084484 4.216341202432036 24.50870223784853
128.9519034953932 4.193712098651522 24.42659132157095
129.4124365090561 4.140281474598137 23.88519314667062
129.5996759131321 4.286867883559351 25.0676809011194
128.7993859851587 3.92545631433457 22.22347569534331
119.491007645523 4.146121107459226 24.62060249458587
118.8989637667408 4.137185969299765 24.54303185779295
117.5982738971864 4.056803400652583 23.95195982375786
129.1448937567006 4.063942923868805 23.30464263921591
121.9545363442018 3.983748041430786 23.48833247070695
116.6208846991142 3.665616080473551 21.24459902363172
116.4038674601262 3.577956433054241 20.63224443575422
114.8979482400371 4.148833887012888 24.39872642793659
130.6091404181823 4.112015062203902 23.46104789486446
127.3142220423722 3.71823567324791 20.80916708748611
126.9990582562106 3.58745860606476 19.78461463945418
126.1273861026806 3.617722521226177 20.22400388067279
120.7452021751824 4.134055428145494 24.55854627825308
120.2669122111008 4.072190111952186 24.12181938235695
122.8964044633916 4.080907575256492 24.16808189963083
125.4141657059046 3.530546164389005 19.64645037916604
113.1093991678212 3.805358901730231 22.04525439326035
112.7501688570233 3.88304393265669 22.52108226578611
112.4579219024914 3.804435491263768 21.99271613124442
112.3686756089881 3.958779517495583 22.96478189344316
112.1172467163342 3.889115873495713 22.5037800687219
113.3319350883657 3.900160231338377 22.67691551677885
112.8863947349828 3.977874389284282 23.13512593917741
111.802607296129 3.812570259881785 21.99111443527401
112.1193832280737 3.726666352039737 21.46433716107944
112.8063785200583 3.724719133353719 21.49741608838401
111.4621702498666 3.738507883972285 21.49005159480959
113.7158853200398 3.821379341234853 22.18898770228655
113.9123917220984 3.914970491945478 22.81473862062655
114.0874066675937 4.003857020355362 23.40355169698282
113.4491671357889 3.727946390881139 21.55615835962031
113.1358257609183 3.639464475076347 20.95115989143881
110.6748664770809 3.610631541659357 20.60628711860877
109.8463843866496 3.479582222252192 19.69752741081866
127.5118250933599 3.581867831870055 19.64559869958835
124.6872251229087 3.575789176145981 20.15540886570204
124.2516066565945 3.512771024778005 19.71911596894163
118.5436624755544 3.438498631880941 19.63350219710446
118.714390810548 3.50132230014575 20.08247309986103
111.5513824519968 3.900972016264092 22.5201922258276
112.8427359763383 4.063794978858839 23.66454685342887
111.7351819999555 3.993421598385628 23.10320875798674
111.0879011017234 3.662445827879934 20.97201134650307
118.910333085069 3.919574514149669 23.04239501885389
122.6337339792694 3.629244799837315 20.84592355342502
119.8499437537674 3.719667392744581 21.62971621604544
119.6073216996873 3.872342414754545 22.71620548391787
124.4110720549918 3.745440259276433 21.5612144264137
123.4202671190054 3.740836447474859 21.62852966906668
123.6158288037174 3.889862987462368 22.73653774520079
122.5225260183477 3.76739597665915 21.88855263202024
108.4810907691163 3.502644433118448 19.72707762100077
108.3756650557599 3.587120190636383 20.23589535281307
108.9912960788915 3.585202377663832 20.2934122739624
112.6879706292339 3.550714993152542 20.33631352126003
124.5982243832614 4.146971707811854 24.59080194868244
124.043877754957 4.20937304281174 25.0676809011194
116.4038442421103 4.234510892768201 25.06768090111939
115.7093372588559 4.242924148106543 25.0676809011194
116.0886106468424 4.170387387738642 24.62849585983768
117.116532655891 4.003456285142191 23.57258464717817
121.9602083167215 4.205670556716838 25.0676809011194
122.6547662539273 4.205979886331672 25.0676809011194
121.2656505302961 4.206230134777826 25.0676809011194
119.1819880457359 4.21286116389365 25.0676809011194
120.1948388962605 3.582307800794063 20.62937554436149
111.1838237768491 3.555817512348542 20.28651393127581
113.6262735569483 3.590372378296335 20.64400531223753
111.7032235157261 3.467403700108305 19.73172427999787
114.6194736387798 3.445158148358242 19.68251702767255
123.0912321300527 3.604567853092212 20.61560361513055
115.5145713437831 4.165080560218158 24.55258156113127
108.6109746649708 3.870574140310204 21.72233877685798
130.0646278438359 4.181009251188872 24.08684618949532
107.2578881809645 3.564971078957313 19.95090406008535
107.8404211956009 3.526750987769115 19.80528439656327
106.9446842702524 3.515156565156929 19.61541187880558
130.2940109792512 4.304464511264481 25.0676809011194
130.7229637203678 4.24846864992751 24.51863660557188
129.9836879035999 4.24845573643306 24.66635525286745
130.3917996934548 4.148852673953986 23.76767560212961
117.2846546842309 4.14861500184495 24.55514762742299
117.0983667092065 4.227490501945136 25.0676809011194
130.9623682004392 4.184421212663043 23.98932817408499
115.0148537270707 4.25308101033256 25.0676809011194
129.3431231612379 3.986766539939731 22.62528346353365
123.23976687326 3.477371340183503 19.59924489745739
123.7479281372834 3.5156180276635 19.82749832706033
115.8755256338819 3.456422552934249 19.77858156862853
121.7591400144488 4.151317451244544 24.68425130837869
115.845717358653 3.544236919331898 20.39013020608249
124.7384279426821 4.212662296629492 25.0676809011194
112.4948691603315 3.452589806838861 19.6684731786743
127.5614480020828 4.056882074382373 23.56579997082013
122.0207924513439 3.453982595453585 19.56317915342138
121.3885481642763 3.472023834397204 19.75271898836521
117.7329207992272 4.136729999111664 24.49652155348886
113.7140636718699 3.4341203871318 19.58507694584531
109.4861289853741 3.786880455830584 21.57232795795581
108.9918138662456 3.757278176957785 21.32620483342016
118.3434116693085 3.932449865538697 23.1227264493352
123.0568920003141 4.144776171786915 24.62477933304754
123.349323225446 4.207181435711616 25.0676809011194
118.5821090337827 3.8601420380291 22.62436983385113
128.2507167289903 3.941879617557406 22.47716692097662
123.7022449528783 4.148896834319341 24.63883909156786
120.8774151300434 3.464339465092918 19.7286363530888
114.6072901881731 4.209758404543509 24.75631010918174
116.2740064746561 3.510952653079341 20.1632878932439
117.2606622463849 3.942705829975021 23.16533219175883
127.3239978643481 3.626013610759755 19.81934309107858
127.537485523417 3.711016903917266 20.40846834263699
108.8686375081932 3.864032726322706 21.25320806546153
109.4209330525989 3.930232682369203 21.7574995449483
109.3743852958929 3.702682156949937 19.73197165909883
110.1098176569823 3.707450561355734 19.69691802306388
124.2681362684798 3.679570778083141 19.69368466708904
124.959048289819 3.655611175666639 19.63592483586858
130.9883594096669 4.342926783158868 25.0676809011194
110.3703202745135 3.859258096431765 20.9397649698848
109.81594292744 3.782653240336438 20.3562065990303
109.6161195430674 3.865954795129205 21.10843194602753
122.1175416464491 3.897611465933129 20.96825269520362
122.9679656167339 3.892130689561834 20.98638599873058
122.5967561623187 3.80368157658799 20.34015193021464
120.1611032041239 3.90195095758099 20.91853754049574
120.8609588804898 3.913802353405186 21.02651247925646
120.5650458178412 3.818400835426857 20.3246900432749
127.261191666146 3.903917200816558 21.61424456081354
127.6334185877505 3.979712573602448 22.16653705243696
127.9039552066473 3.863529786134831 21.45848294700172
126.0731817150252 3.747912659044101 20.41008260122255
125.7825864544383 3.859575172244209 21.09719731703077
126.6551244396551 3.829232042639874 21.03162317669439
125.3598466921671 3.991838126176332 21.91360020436884
125.0949547726085 3.889106527534909 21.19510485915088
118.0962419240949 4.104291639261952 22.42136791361081
117.8345438818053 4.212374318507411 23.25768041069464
118.4561241832874 4.191457470560997 23.08053034229243
122.6352337641858 3.966091482010299 21.48506788009675
123.4164267317632 4.049676565729804 22.12536724685305
123.250033649968 3.970400389634749 21.5555746516908
122.6418185156215 4.055704452874671 22.12466809864592
121.7829930861276 3.782426085328737 20.1314349966906
113.6897947539806 4.044540856790933 22.1488302374922
113.4520210392658 4.13121295976361 22.88078739637326
114.1939640025557 4.136479526053678 22.85605266393995
121.0328818298002 4.088035540245309 22.30394409152597
121.8036207398753 4.097653357211742 22.39439753774504
121.455385358549 3.990415405420515 21.60346214870843
110.6318936141914 3.766385448575731 20.13423281225879
110.0734576412173 3.941684320481793 21.71059375883297
114.509782184425 4.237419994499849 23.65708270509551
114.8952984221922 4.161099401943877 23.00155353544981
115.2977195822403 4.022885258910537 21.87936203708096
115.9776730725307 3.970602073457658 21.44578640425841
115.4989116237356 3.929410561892828 21.14229825421151
116.6397341745802 3.919808740986994 21.03943952608726
116.1127477680853 3.879560284179162 20.74202398540931
114.8417747008726 3.948862762075303 21.31928646885817
114.3903897288047 3.869633136279543 20.71856544325047
114.1431941118687 3.963084931130068 21.46639611411777
126.0769956822455 3.927201864655163 21.58502330455383
124.5789303325766 3.949261282625857 21.53234592388944
124.4946429521723 3.832741002438884 20.74029058708886
118.8321758518154 4.14503767163724 22.72050640346874
119.1135513774449 4.24912658257732 23.50852433582409
117.35331468695 4.142890400224892 22.73533231899864
116.7951957368824 4.193835912725921 23.15265332364658
117.1543826015091 4.239959033059099 23.49821629119398
113.7742690731162 3.740929013547594 19.73930705477634
128.8984672481388 3.943156306576003 22.13427574851941
129.3006116696821 4.012612794888007 22.64961902994926
128.2537511293816 4.003916047809519 22.42507495484839
128.7174034995516 4.066902056237819 22.90959557940665
128.4769229348348 3.812332263532161 21.21109648169942
112.3542579278423 4.018841424450933 22.05775647968866
112.1259394652857 3.961257278038485 21.60208898095895
111.7650078294751 4.023345170375333 22.164397206925
111.7122979249754 3.842759773280167 20.6658920131206
111.514065628415 3.934497125832735 21.44203136920359
112.278142496201 3.889239025839689 20.99855792305703
130.2940109792513 4.359976189722714 25.0676809011194
129.8772027894411 4.270203768751759 24.41763351546616
129.5996759131321 4.377572817427844 25.0676809011194
123.8622271944211 3.882826154859437 21.00293555252227
123.8739466131535 3.977415189401643 21.65409360259273
119.7577652683712 4.053784710779336 22.03247821242489
119.1102924871395 3.999312956287493 21.62240671224869
119.2873661924475 4.098606399525709 22.36653345815055
118.6107268623637 4.044819654644009 21.96427135542334
123.3476940378623 3.828161186145791 20.57693491662977
123.8559987307806 3.753434702619875 20.12869497746497
121.4802806812663 3.883705474801463 20.83522454784708
121.1591055800345 3.816604491466863 20.33866893302037
121.2872384387738 4.183633078969539 23.01328967279738
120.2961071155648 3.991346360205365 21.57758083499028
126.6543354293769 3.929141637981504 21.68337865906021
126.3213241944716 3.993531801310334 22.05715961396533
126.9311332876688 4.004121679410677 22.2162602056926
111.1636937684178 4.024504776004364 22.26129446388322
110.7726073034159 3.949203854844644 21.66003806643966
129.6773635392051 4.081364755452189 23.15657111288011
119.0389888494859 3.897919704934686 20.86728080041237
118.5099293196158 3.943839149007793 21.20570186286585
117.9281923669462 3.878542826463053 20.71581664998164
117.9891915342677 3.991338227070513 21.56482073819536
112.9541905446401 4.05350088988709 22.28540190748773
112.7462548510823 3.95507064358571 21.49642976781672
114.2391187514357 4.054806688037315 22.19217033491065
126.8763990197408 3.729989501184626 20.42401650603728
127.4471223543022 3.807376486033156 21.01942990551269
117.5102430565968 4.058514012818907 22.08268184669492
116.6751398785048 4.136581415026886 22.71006512353574
116.772769740038 4.067380249039196 22.16946651149328
117.2112089652556 3.986146784660429 21.53552363248444
122.4991507802873 4.143221081113383 22.74911221689047
108.112820363307 3.681223886839335 19.71491042648266
107.4925216201871 3.702970880499519 20.0388560051446
112.8368109949774 4.14345115282677 23.05429239650242
113.8927488827809 4.19844199829961 23.39559883177288
122.830374890438 4.321762330328905 24.06047745053374
123.0552267952742 4.388814335320647 24.55793140100014
123.5258859748525 4.301182563174019 23.9314836239906
118.5921369104522 4.384588064226977 24.56853730611323
117.9740431833994 4.378192796992613 24.54596058608689
118.4874412197739 4.447638073522354 25.0676809011194
121.2656505302961 4.45821056620937 25.0676809011194
120.7792281142505 4.36033737978239 24.33154098959852
120.5710938901436 4.456826759479432 25.0676809011194
124.7384279426821 4.451778404357704 25.0676809011194
124.2011839457809 4.35102278685645 24.3184446724991
124.043877754957 4.455067658175455 25.0676809011194
