34267 68530
132.4008627921215 0.38405734087981 4.087897428366787
122.3126470788928 0.7545209920420251 3.559896499008179
122.2118356586187 0.7878607019547068 4.087897428366787
136.1660087794879 0.1394006515562064 3.056424427668463
136.4237465987815 0.1000164802887736 2.487745967041936
145.9901286151089 -0.4371530689509093 1.588560234405076
135.9949924703886 0.1959551597978264 4.087897428366787
117.4142436047808 0.8919431678585996 4.087897428366787
116.9587177880029 0.8714642278712323 3.586231058010971
144.1345904327271 -0.3090313253105056 2.86232782823907
144.9494093668807 -0.3571132859509605 2.623049867930231
144.6860138358205 -0.331272321675607 3.034973469924995
89.22260833093407 0.9754166348921536 4.087897428366787
121.6121917615161 0.8032808639639217 4.087897428366787
121.7005216040957 0.7714810976205333 3.577416249081693
118.0139863635135 0.8810377630331372 4.087897428366787
117.5769485037446 0.8609494508108162 3.593709682610735
121.0125285186255 0.8179238616363288 4.087897428366787
121.0208548334624 0.7911954994414853 3.628671650126859
88.99079070232109 0.9580324587213378 3.609545872163943
88.62279424525049 0.9696459759891505 4.087897428366787
88.34963539357369 0.952566118674516 3.619898132016522
144.6220002607235 -0.3098728408180301 3.61278833745437
144.2625606665216 -0.3027119932447647 3.266109744119692
145.0345722986792 -0.3342433160784871 3.472701816255347
118.6137192086425 0.8696029386509735 4.087897428366787
118.1705415369339 0.8504640734644785 3.602930094799619
142.8739122076917 -0.2313718878927287 3.169192988495929
120.4128475479666 0.8318307413870771 4.087897428366787
120.3315982149002 0.8060042984243132 3.607489584210283
88.02298328924576 0.9635596890420448 4.087897428366787
87.69509459689181 0.9468272610857859 3.637829719902345
58.65293040016685 0.009094393683540805 4.087897428366787
58.85072740474416 0.1250749749978737 3.677165292966621
144.7554088634369 -0.3761568995083779 1.739848393640678
119.2134412391667 0.8576133084181683 4.087897428366787
118.7479325473698 0.8397073984236348 3.610841119277852
119.8131512645442 0.8450425290573151 4.087897428366787
119.7400123740527 0.8196776302620059 3.618668927752781
141.0270953506187 -0.1566618587215761 2.343038027363788
141.4501344439528 -0.1728660951624608 2.549841404748648
141.0873821114398 -0.1356433589360938 3.011445648785446
87.42317562969902 0.9571563801346479 4.087897428366787
87.06888128872626 0.9409040589017517 3.653161101121392
119.2539451421159 0.8264015717874249 3.557260449038125
86.82337145561641 0.9504346555855769 4.087897428366787
86.46370827794874 0.9348122136013723 3.667403724107019
140.6638906851602 -0.117307494276932 2.854358283224535
56.72910835258494 -0.04645250923751676 3.501147976469029
59.24888745538966 0.07762443817276715 4.087897428366787
59.48792566129338 0.16868449560926 3.694625894724792
148.7806723287572 -0.5447542321051211 1.063249030261488
146.699945559912 -0.4300545805903646 2.671762569092921
147.6687115737593 -0.4245658032233351 3.660210294709373
86.22357095630269 0.9433931217441307 4.087897428366787
85.86539461966403 0.9284493071986786 3.68152059492025
140.5032343133683 -0.1235897492933023 2.445129780714054
140.6418159661954 -0.1506292443756865 1.931477937581424
59.84635762275059 0.1315267559748839 4.087897428366787
60.08541796034937 0.2055615209284405 3.713163016772463
85.62377430039963 0.9360306944031808 4.087897428366787
85.26754194106262 0.9217818088202736 3.696867099431301
103.0188058639862 1.025605706760297 4.087897428366787
102.7740068352241 1.001984893960262 3.58831415697493
102.4189651071853 1.026730256053131 4.087897428366787
131.4946772275713 0.3901202579044888 3.358699328260337
131.8017704671631 0.414034154803415 4.087897428366787
131.2026581454242 0.4436088859604043 4.087897428366787
100.6194403839346 1.028223602300935 4.087897428366787
100.4096350316406 1.002926315045044 3.539867820330333
100.0195985648205 1.028098034897169 4.087897428366787
128.6125996118493 0.5265936364252145 3.418737235548169
128.2066693929197 0.5824661765004039 4.087897428366787
128.8059391507484 0.5562748590528033 4.087897428366787
101.8191238201843 1.027542184914521 4.087897428366787
102.1869860831798 0.9970259235810915 3.45967558958768
99.9500118911202 0.9999673702158141 3.473453576725758
109.9221781377047 0.956295398397476 3.468935304048625
109.616969578368 0.9919547849566615 4.087897428366787
91.79834844593501 0.9764032464982206 3.529883040227264
106.3752604276296 0.9796613731094845 3.42181373841464
96.30865337694573 0.9939154323742078 3.450653606023568
128.0973237648653 0.5479029634117356 3.405555142364777
130.6035241974791 0.4727412518892535 4.087897428366787
129.4051688917888 0.5291845025924082 4.087897428366787
130.5096071027998 0.4343823694210577 3.308977698909878
108.3556241215777 0.9628156354688002 3.34781431674796
107.9789388833245 0.9748854148899014 3.525520399490653
107.8174939372086 1.005328269677039 4.087897428366787
105.1372030123012 0.9941537209966946 3.586991845290678
112.6362400810133 0.9302223291030665 3.512711589410337
101.7807924608463 0.9814034421837621 3.118176617261466
101.5654981573445 1.006476643567306 3.63636552148002
107.5154659912363 0.9729145428499996 3.426568391424405
127.7653059096757 0.5781903539232004 3.691327134443259
106.1822754160335 0.997577003774911 3.752312808068378
92.32581566074093 0.9747782496022184 3.401540045063207
103.1172311740838 0.9794011343352063 3.142940614617806
100.9568650684151 1.007289713543683 3.640309363184768
100.7494013012268 0.9825670806990058 3.110243858737435
100.1627994775547 0.9808405092743531 3.062689844820809
99.58220204111112 0.9840226827582476 3.126583382951004
99.59200886374398 1.008396137429849 3.658707670647387
109.3716373207233 0.9486633101681394 3.2349461284035
109.3322070228914 0.9730030516570747 3.686805910142926
139.5046336323644 -0.08394203639608877 2.043237680144864
129.1261637046862 0.517442615399738 3.657099171097596
129.1469346019972 0.488687365015534 3.163700740440594
96.73008424584985 1.005092635844333 3.686487637418085
96.66804634004133 0.9841553073398401 3.200730177211973
106.5979357664681 0.9614724273679045 3.092842154313739
141.1688211426151 -0.1843804683852334 1.802847578141786
93.72624065635065 0.9948031507730414 3.724915018407547
93.65878964154429 0.9767571479730448 3.274425058315043
95.28566119735608 0.9867403787143573 3.356903631431611
140.4011547218409 -0.06855398714682411 3.757518583393169
101.2192821943635 1.028039142986721 4.087897428366787
139.3802317509037 -0.0129167688177012 3.662031134756534
96.42055589124699 1.020974212555726 4.087897428366787
96.07637585724939 1.006724411833912 3.773030320813089
111.0831674892403 0.9338222973161903 3.260182469290035
111.0624930046601 0.9586214981547818 3.714426309622344
111.4326723565234 0.9427509138185202 3.492592524467419
105.3235144272914 0.9693438602721476 3.111670700112658
104.7907781058828 0.9722961039696723 3.121789727202113
126.8308134057054 0.5895512895674831 3.241564893975359
112.9828808673493 0.91439448027794 3.301823330499618
112.9805732319951 0.9384211795599078 3.737570807003511
84.67904280064117 0.9149207519204776 3.713514817467629
85.02398150254308 0.9283614774288478 4.087897428366787
103.6186460407023 1.024189052320358 4.087897428366787
103.9279774870438 1.002651886605726 3.666810103225506
103.3343085842068 1.0040184080997 3.659000962641547
104.1848972250443 0.9773931636618713 3.174574995653173
111.4164174205114 0.97525732769275 4.087897428366787
111.7732591941511 0.9517756151562117 3.725864952780995
111.7891630819728 0.9268022077066078 3.271086396906072
60.44444012865599 0.1775259108551468 4.087897428366787
60.63434688584626 0.2371554793620345 3.729756125828558
126.7512555019893 0.6192067731371449 3.701077768477224
84.42419264044335 0.92038803024004 4.087897428366787
84.13181153077453 0.9082455438821607 3.728686084686031
130.9775100263925 0.4304000274948702 3.643820671562306
130.9562857427678 0.4037668725022768 3.133637302915727
132.1119051269753 0.3709405553469827 3.564439910344824
131.9753656445232 0.3500032093480641 3.039283772806794
138.3865496259924 -0.01902745332391964 2.147338277756599
102.6013392167631 0.9786209944207551 3.098132773695552
66.1295962912556 -0.8177127405126088 4.278897221782811
65.46786164992317 -0.7729622903218295 4.289482787851677
62.4191246473512 -0.6464451767704965 4.281552799411037
63.76965355767609 -0.7101171983791144 4.283546564675573
65.73929786679464 -0.4661194032958103 4.468608748950509
66.33795481026293 -0.4864659810500563 4.468608748950509
60.70010504533397 -0.5384653509081241 4.283610774288596
58.06535144436242 -0.208219953639253 4.214827450377461
62.7467184678564 -0.3457625163827012 4.468608748950509
62.90415528912343 -0.6251422152413351 4.308440288911535
63.34511213092048 -0.3727880931288732 4.468608748950509
59.7519977232478 -0.1282684346525484 4.468608748950509
60.02735560064806 -0.4440305596986511 4.307336740864389
60.3554671226709 -0.1967270173541932 4.468608748950509
72.07248157161949 -1.008309565695404 4.276722680356544
71.72692595010632 -0.6344556301900741 4.468608748950509
72.32577251610546 -0.648125084638369 4.468608748950509
133.4169978273458 -0.5276161058634191 4.468608748950509
134.6142525721991 -0.4852238247187928 4.468608748950509
136.4100466333967 -0.4191994343474396 4.468608748950509
135.2128631133468 -0.4635568866197966 4.468608748950509
135.8114613284512 -0.4415524943489488 4.468608748950509
134.0156303250816 -0.5065645209346156 4.468608748950509
137.0086183413749 -0.396484160498143 4.468608748950509
132.8183564306736 -0.5484131694894023 4.468608748950509
143.5924107566891 -0.1339235338707926 4.468608748950509
144.1910133680839 -0.1120322134495471 4.468608748950509
142.9938469438149 -0.1568637809437476 4.468608748950509
140.599789040645 -0.2535509896665292 4.468608748950509
141.7967974452731 -0.2046941934995495 4.468608748950508
141.198291247839 -0.2290737823793018 4.468608748950509
142.3953128841505 -0.180553202478221 4.468608748950509
144.7896632105941 -0.09148959686943317 4.468608748950509
145.987127867432 -0.05553903171483565 4.468608748950508
147.1848446373072 -0.02955231356224518 4.468608748950509
147.7839391676029 -0.02270327074600853 4.468608748950509
146.5859483896635 -0.04068410218990361 4.468608748950509
145.3883678494831 -0.07258204475360044 4.468608748950509
138.205720132643 -0.3499736246002094 4.468608748950508
138.8042524120626 -0.3262428507202204 4.468608748950509
139.4027738768165 -0.3022408192474833 4.468608748950509
137.6071758485313 -0.3733988308420554 4.468608748950509
140.0012851380467 -0.2779863145142476 4.468608748950509
61.55034012873119 -0.283353491605392 4.468608748950509
61.87282427775992 -0.636107185205751 4.270030408996156
62.14844118793834 -0.3162619562009132 4.468608748950509
65.14067953771685 -0.4446645008053838 4.468608748950509
64.87472696622001 -0.7781751089805029 4.272873835463457
64.54210517412854 -0.4220136575777317 4.468608748950509
71.50822992317663 -1.025610735762294 4.259802217451966
69.98193791343549 -0.9516820172322474 4.275832796369734
70.52926632438626 -0.6056947683553053 4.468608748950509
92.5228074780082 -1.329063069994117 4.278031469297568
91.49181696086448 -0.9154619206515132 4.468608748950509
91.73864980850978 -1.323032165892335 4.278003682022684
92.09080441146266 -0.9197107955117692 4.468608748950509
90.89283113136233 -0.9109901399731726 4.468608748950509
91.18227745400847 -1.31846933949398 4.277986882917031
90.29384702236581 -0.9062939617796884 4.468608748950509
90.59093455707213 -1.313371134227933 4.277966996109086
89.69486472320112 -0.9013718942932012 4.46860874895051
89.99275817894267 -1.30794940136497 4.277945962471364
89.09588434039915 -0.8962224458757169 4.468608748950509
89.39352841949193 -1.302248893438604 4.277924406327456
88.49690596542774 -0.8908441247659713 4.468608748950509
88.79416390486426 -1.296275931670084 4.277902431238218
87.89792970415908 -0.8852354393322311 4.468608748950509
88.19478670499247 -1.290030160877591 4.277880044317422
87.29895566299051 -0.8793948979621016 4.468608748950509
87.59541092693962 -1.28351035172984 4.277857199596304
86.69998393072869 -0.8733216053937316 4.468608748950509
86.99603830092542 -1.276715744665194 4.277833570774041
86.10101447408748 -0.8670283372382762 4.468608748950509
86.39667019774063 -1.269647918313862 4.277807713777136
85.50204734314121 -0.8605161511087834 4.468608748950509
85.79730561635927 -1.262309579502378 4.277781202560432
84.90308271103669 -0.8537788354330064 4.468608748950509
85.19794275033109 -1.254704163898873 4.277757781523928
84.30412071941544 -0.8468101782678874 4.46860874895051
84.59858261381562 -1.246831071531883 4.277734614194371
83.70516154925699 -0.8396039681029989 4.468608748950509
83.99922634746063 -1.238685418332119 4.277710637102951
83.10620535114244 -0.8321539930566402 4.468608748950509
83.39987427069744 -1.230260205033442 4.277685790741963
82.50725232661598 -0.8244540418757572 4.468608748950509
82.80052662724364 -1.221548352936571 4.27766005220859
81.90830265321064 -0.8164979030318338 4.468608748950509
82.20118366386853 -1.212542791128197 4.277633393840683
81.30935650276673 -0.808279364926166 4.468608748950509
81.60184567339417 -1.203236575805366 4.277605725351231
73.03523769569398 -1.042948711514059 4.271575384524182
80.7104140869051 -0.799795787080369 4.468608748950509
81.00251323685039 -1.1936233740715 4.277576658523268
80.1114754999266 -0.7910424932635939 4.468608748950509
80.40318643952534 -1.183696952951568 4.277546111523255
79.51254107811687 -0.7820096213503067 4.468608748950509
79.80386492696621 -1.173450743942298 4.277515786757311
78.91361108860977 -0.7726873057563309 4.468608748950509
79.20454891571022 -1.16287626454982 4.277484852867413
78.31468583394789 -0.7630656813773709 4.468608748950509
78.60523772826441 -1.151963475521019 4.277452547309458
77.71576564008899 -0.7531348834717388 4.468608748950509
78.00590770793455 -1.140700556180169 4.277418759765592
77.11685081510335 -0.7428850470033306 4.468608748950509
77.40627783449204 -1.129071623710282 4.277382827933791
76.51794172961829 -0.7323063080367915 4.468608748950509
76.80386011599326 -1.117060718364667 4.277321124097009
75.91903869539497 -0.721388801667238 4.468608748950509
76.18269818170168 -1.10561178696083 4.276579876612949
75.32014212765294 -0.7101252154749124 4.468608748950509
75.47420684623843 -1.114681176495907 4.264270908371074
74.72125221623591 -0.6985079159186155 4.468608748950509
74.72620415142572 -1.044612017665642 4.291334472389266
74.1223696483278 -0.6865183210809004 4.468608748950509
73.52349510519052 -0.6741373636632988 4.468608748950509
73.77577771232343 -1.050533957373966 4.27700439895805
72.92462909856708 -0.6613459725941289 4.468608748950509
71.12809030901384 -0.6203185468308989 4.468608748950509
71.02573834622058 -0.9620364712481904 4.286148782339912
67.19317011465836 -0.8738610781516601 4.269371066887421
64.28311284052774 -0.7351171016293615 4.282640500456193
68.73287426954509 -0.5586760950656198 4.468608748950509
68.13410977874743 -0.5417902738671925 4.468608748950509
59.18397176871495 0.05093446409020197 4.468608748950509
59.52404257341426 -0.4227244276941534 4.290154202512705
59.03133974022975 -0.3837548053282088 4.275948323689832
60.95253438084934 -0.2450816586440386 4.468608748950509
61.3246246616676 -0.5963689600432123 4.274072759886039
63.30412354682246 -0.7384676171349082 4.254595737887813
58.62448805896163 -0.07868295110754009 4.341678726939829
63.94357960062936 -0.3981056483337347 4.468608748950509
102.7093966637805 -1.368410382212663 4.278292150734134
102.2737545726627 -0.959453643738526 4.468608748950509
102.8727569608085 -0.9598481569087646 4.468608748950509
102.110070335342 -1.368165501934687 4.278279581617585
101.6747523762699 -0.9588329093701495 4.46860874895051
103.3080324564506 -1.36839051906227 4.278301677018314
103.4717594623708 -0.9600147838571793 4.468608748950509
101.5106665172688 -1.36765111407159 4.278266043239646
101.0757504523003 -0.95798762192006 4.468608748950509
103.9025469452869 -1.368117331206561 4.278312566361496
104.0707619600057 -0.9599639640965644 4.468608748950509
100.9112562091937 -1.366867798103973 4.27825223492886
100.4767488862361 -0.9569194495165017 4.468608748950509
104.500521999372 -1.36758267297471 4.278326090014618
104.6697644380611 -0.9597015267367532 4.468608748950509
99.87774775239784 -0.9556300602710243 4.468608748950509
100.3118457489466 -1.365817516145108 4.278238210226515
105.4262737589833 -1.366201728235081 4.278360689918615
105.2687667678872 -0.9592200622863662 4.468608748950509
99.7124356860776 -1.364502333986904 4.278223972845257
99.27874713299613 -0.9541211223093939 4.468608748950509
105.8677688719786 -0.9585121612127395 4.468608748950509
106.2413749360778 -1.364475793785962 4.278372384250691
99.1130261777454 -1.362924318406256 4.278209525784921
98.67974710013756 -0.9523943037308902 4.468608748950509
106.4667706561405 -0.9575704139630026 4.468608748950509
106.8426661191376 -1.362847025954734 4.278386356408725
98.51361751959077 -1.361085570414738 4.278194856292128
98.08074773203361 -0.9504512726455405 4.468608748950509
107.4405407826785 -1.360926474088429 4.278400851233747
107.0657720029168 -0.9563874110085308 4.468608748950509
97.91421166589784 -1.358989034359531 4.278179562193408
97.48174908849688 -0.9482984530771524 4.468608748950509
108.0396622780092 -1.358693692687728 4.278415097782831
107.6647728121066 -0.9549557427865928 4.468608748950509
97.31482298027252 -1.356639659913423 4.27816251308754
96.88275117941456 -0.9459476522918469 4.468608748950509
108.6390290319755 -1.356146585201823 4.278427039436405
108.2637729452631 -0.9532679998323451 4.468608748950509
96.71557143943492 -1.354043313832337 4.278145462055974
96.28375409003564 -0.9433968252438701 4.468608748950509
109.2384280422281 -1.353286436791691 4.278437139400739
108.8627722923682 -0.9513167726308063 4.468608748950508
96.1173694777667 -1.35120675977616 4.278129357732967
95.68475790291225 -0.9406432396324327 4.468608748950509
109.8378280992991 -1.350112535883242 4.278448589915758
109.4617707080463 -0.949098270770083 4.468608748950509
95.52596528715765 -1.348164471062758 4.278113793271882
95.0857626891549 -0.9376841630934518 4.468608748950508
110.4372258054742 -1.346618851382819 4.278460630634212
110.0607680871603 -0.9466150217648651 4.468608748950509
94.48676854673046 -0.9345168633885961 4.468608748950509
94.96935856454944 -1.345090765326909 4.278097321405939
93.88777555339612 -0.931138608178392 4.468608748950509
94.18496218521111 -1.340406523909944 4.278074537364658
93.64183714979163 -1.336903410558577 4.278065542692243
111.0366201994304 -1.342797067588327 4.278473543113185
110.6597642966198 -0.9438628109077086 4.468608748950509
93.28878380772895 -0.9275466652399069 4.468608748950509
93.0653385874607 -1.332970774700831 4.278050605726412
111.636009295831 -1.338634391548233 4.27848943931096
111.2587591730701 -0.9408371036049308 4.468608748950509
92.68979339685563 -0.9237383022931654 4.468608748950509
111.8577525944717 -0.9375333650423553 4.468608748950509
112.2353954416382 -1.334119412851335 4.278504624381672
92.13492943941316 -1.326124868849277 4.278023514804886
112.8347800122248 -1.329251343584664 4.278517520147576
112.4567443761908 -0.933947060734692 4.468608748950509
113.4341630842856 -1.324032366781139 4.278528348232135
113.0557343767382 -0.9300736559649441 4.468608748950509
114.0335428037027 -1.318460725533168 4.278539235323326
113.6547224116047 -0.9259086163012147 4.468608748950509
114.6329154245948 -1.312519534373866 4.278554592787668
114.2537083193401 -0.921447407194282 4.468608748950509
114.8526918948554 -0.9166796701319437 4.468608748950509
115.232285242567 -1.306181076956556 4.278566320766075
115.8316503757973 -1.299435617188586 4.278577209005852
115.4516726341238 -0.9115706072497465 4.468608748950509
116.4310100247907 -1.292283077395771 4.278588088881955
116.0506503419524 -0.9061181978691735 4.468608748950509
117.0303633950409 -1.284723356745861 4.278599816366265
116.6496248699932 -0.9003260508380546 4.468608748950509
117.2485960468624 -0.8941977752482542 4.468608748950512
117.6297094214399 -1.276748444175027 4.278613353816436
118.2290483290553 -1.268339145083236 4.278627027459159
117.8475636446202 -0.8877280978084658 4.468608748950509
118.8283789170835 -1.259474264662572 4.278641339081088
118.4465272311216 -0.8808962044997015 4.468608748950509
119.4277001779322 -1.250133056350089 4.278656603707889
119.0454863788512 -0.8736873621452494 4.468608748950509
120.027008952751 -1.240287341847104 4.278676287492641
119.6444406927015 -0.8660869455036202 4.468608748950509
120.6263066878943 -1.229891386004778 4.2786959166498
120.2433896206568 -0.8580788428339675 4.468608748950509
121.225592392221 -1.218899138051388 4.278714754639456
120.8423323294804 -0.8496138112370721 4.468608748950509
121.8248638892845 -1.207272710392081 4.278733950714194
121.4412679735945 -0.8406511863739593 4.468608748950509
122.4241195892929 -1.194976406628978 4.278753552953786
122.0401953728524 -0.8311610067423021 4.468608748950509
123.0233578710556 -1.181974773520293 4.278773487202292
122.6391137529115 -0.8211133039551124 4.468608748950509
123.238021861071 -0.8104781168616564 4.468608748950508
123.6225769906866 -1.168232290534359 4.278793715781202
124.2217750620457 -1.153713498653952 4.278814171687106
123.8369188130098 -0.799225477524129 4.468608748950509
124.8209500772784 -1.138382991302202 4.278834762330359
124.435803103888 -0.7873254294304334 4.468608748950509
125.4201001878799 -1.122206410977859 4.278854832134661
125.0346735303347 -0.7747480110472968 4.468608748950509
126.0192242116216 -1.10515772316594 4.278873106722328
125.6335289058504 -0.7614632612362509 4.468608748950509
126.6183207279542 -1.087221456953411 4.278890637637723
126.2323675251688 -0.7474525851767936 4.468608748950509
127.2173887297532 -1.068382138583781 4.278906582229762
126.8311886041261 -0.7327031013753373 4.468608748950509
127.8164264218473 -1.048623577784589 4.278920421386879
127.4299904356897 -0.7171939060368528 4.468608748950509
128.4154365525478 -1.027944747490599 4.278924068188728
128.0287715147336 -0.7009040900658975 4.468608748950509
129.0144198865679 -1.006406109994721 4.278920820779435
128.6275304349448 -0.6838195576615611 4.468608748950509
129.6133773942023 -0.9841057029381235 4.278914909814459
129.2262683064924 -0.666017081171791 4.468608748950509
130.212296392293 -0.9611358238345846 4.278905086884252
129.8249870290154 -0.6475785378915715 4.468608748950509
130.8110067418658 -0.9375937574566048 4.278890826913206
130.4236880992414 -0.6285737146853485 4.468608748950509
131.4081123337852 -0.9136355498214088 4.278871829342881
131.0223731310685 -0.6090723946946782 4.468608748950507
131.9952142919607 -0.8897052977039002 4.27885593972966
131.6210446817258 -0.5891631799047519 4.468608748950509
132.5359559599572 -0.8673952335803147 4.2788229762122
132.2197055885956 -0.5689357394659497 4.468608748950509
69.93045480205818 -0.5905671973528831 4.468608748950509
69.33165677549064 -0.5749139385861335 4.468608748950509
67.53536585058654 -0.5241930838743972 4.468608748950509
66.93664577061877 -0.5057937679855333 4.468608748950508
66.68191224764116 -0.844681209289761 4.275334412888468
94.57234107828026 -1.342729273016552 4.278105479510852
126.8323977489814 0.7221243056722824 4.468608748950509
126.2336020146607 0.7378691599227425 4.468608748950509
127.4311729731038 0.705619772928362 4.468608748950509
128.0299261471479 0.6883346551263223 4.468608748950509
128.6286558413719 0.670254858822373 4.468608748950509
129.826050539444 0.632023415922441 4.468608748950509
129.2273632935583 0.6514571544130154 4.468608748950509
130.4247191917578 0.6120234276307472 4.468608748950509
131.6220086098529 0.5706226403433591 4.468608748950509
132.8192509679288 0.5278824537963394 4.468608748950509
132.2206350665694 0.5494001032697515 4.468608748950509
131.0233709803927 0.5915269699003767 4.468608748950509
133.4178569676181 0.5060903267533481 4.468608748950509
134.6150395918127 0.4617079665010113 4.468608748950509
135.8121741013687 0.4160466352351119 4.468608748950509
136.4107214229526 0.3926986072047836 4.468608748950509
135.2136132900705 0.4390460174763973 4.468608748950509
134.0164536453052 0.4840436935514308 4.468608748950509
137.0092545454978 0.3689883884286516 4.468608748950509
137.6077728521151 0.3449081379623017 4.468608748950509
138.2062773707459 0.3204880333597657 4.468608748950509
138.8047693767712 0.2957623814960503 4.468608748950509
139.4032501172474 0.2707654903910258 4.468608748950509
140.0017202345403 0.2455161433351194 4.468608748950508
140.6001826926431 0.2200859886464305 4.468608748950509
141.1986433857248 0.194613954394283 4.468608748950509
141.7971082313073 0.1692395317819663 4.468608748950509
142.3955827149297 0.1441036913368482 4.468608748950509
142.9940765699353 0.1194193888023037 4.468608748950509
144.1911668189616 0.07259789238133256 4.468608748950509
144.7897816874321 0.05106019799358018 4.468608748950509
143.5926014234253 0.0954842102369677 4.468608748950509
145.3884540700929 0.0311574747258758 4.468608748950509
146.5859799333872 -0.002731102997422286 4.468608748950509
147.1848568498071 -0.01485839202128409 4.468608748950509
145.9871849310688 0.01311919590541889 4.468608748950509
83.46433276181075 0.9011914064556511 4.28412976785812
83.10764021612952 0.8942569489674188 4.468608748950509
84.06368579956899 0.908671196616153 4.28184845541084
84.30557829169052 0.9069218781344158 4.468608748950509
82.86499312125105 0.8934911212385626 4.284137713957816
82.50867521983048 0.8875526185769582 4.468608748950509
83.7066079704893 0.9007112982934078 4.468608748950509
82.26384846628146 0.8854824336994273 4.283307310643709
81.90971314879971 0.8805920953069866 4.468608748950509
81.66449520503554 0.8771823749879186 4.283317269850367
81.31075416455211 0.8733691672817395 4.468608748950509
81.06514624430309 0.868574896430469 4.283328554742916
80.71179847431911 0.8658811936747146 4.468608748950509
80.46580191616124 0.859653500158896 4.283341301085591
80.11284616462838 0.8581234981047706 4.468608748950509
79.86648114040163 0.8504157518565478 4.283362180315284
79.51389755537174 0.8500862179010078 4.468608748950509
79.26341513562976 0.840761481571958 4.282093480972179
78.91495289728363 0.8417594870488357 4.468608748950509
77.71707660260424 0.8241982113486759 4.468608748950509
77.46726417478396 0.8095561906425809 4.272499904594561
77.11814556724428 0.81494393569624 4.468608748950509
78.0618295819439 0.820219596244385 4.273753714234942
78.31601247650791 0.833133439954686 4.468608748950509
76.86964039414735 0.7985600050864905 4.273408496668791
76.51921972465857 0.8053607484595759 4.468608748950509
76.27025740530362 0.7871335570202878 4.273883649170717
75.9202993702098 0.795438784229203 4.468608748950509
75.6709425158285 0.7752870827526726 4.273912248155052
75.32138490696195 0.7851707299052676 4.468608748950508
75.07163575738075 0.7630317231673359 4.27394354071472
74.72247651206953 0.7745489516415478 4.468608748950509
74.47233766381004 0.7503604717756099 4.273977216781299
74.1235748418278 0.7635548664039975 4.468608748950509
73.87304894772036 0.7372595226638559 4.27401305998189
73.52468054580305 0.7521694057880619 4.468608748950509
73.27377026699099 0.7237063682314602 4.27405169926061
72.92579410403667 0.7403734978977607 4.46860874895051
72.07524653995773 0.6951534469546397 4.274138907377202
72.32691637248752 0.7281480780489167 4.468608748950509
71.4760033978089 0.6801087121278315 4.27418802126879
71.72804791175705 0.7154740756773779 4.468608748950509
70.87677408118034 0.6645218163574047 4.2742409325661
71.1291895986016 0.7023324268810713 4.468608748950509
70.27755958896154 0.6483702632416689 4.274297543538129
70.53034213288548 0.6887040642647657 4.468608748950509
69.67836110164741 0.6316315065942708 4.274357396971791
69.93150629202222 0.6745718891021738 4.468608748950509
69.07918040083092 0.6142862212385828 4.274417540180116
69.33268307307588 0.6599140044681746 4.468608748950509
68.48001949513039 0.596301017087831 4.274474694823874
68.73387440300364 0.6446715100888724 4.468608748950509
67.8808809597848 0.5776029414612733 4.274532410072736
68.13508267095303 0.6287810089811698 4.468608748950509
67.28176789695246 0.5581162216821571 4.274591749309339
67.53631031903736 0.6121791058816228 4.468608748950509
66.68268499923829 0.5377641130081604 4.274649080925638
66.93756048194744 0.5947750383524976 4.468608748950509
66.08363662049551 0.5164479825909147 4.27470331863013
66.33883822107749 0.576442452655381 4.468608748950509
61.28354895357548 0.2961817203823361 4.282203118250242
60.95302399055053 0.3440103832245437 4.468608748950509
64.88566831096608 0.4703273706121403 4.274845071905221
64.5428839300538 0.5149753707461936 4.468608748950509
65.48462909558722 0.4940199898884914 4.27476639455414
65.74014828356222 0.5570910210023966 4.468608748950509
64.28675953111767 0.4452548213192483 4.274924899802137
63.94431944233369 0.4920622941538778 4.468608748950509
65.14149511807037 0.5366312019576233 4.468608748950509
63.68789789268846 0.4187476380621795 4.274954199258486
63.34581071530474 0.4677395769649693 4.468608748950509
62.49211891719306 0.3650012028676741 4.286928938983645
62.14904746495414 0.413202685379316 4.468608748950509
59.53489160004384 0.1553653828482935 4.274170063317714
59.75229481866157 0.2291929136516397 4.468608748950509
98.46651100574695 1.007565009619601 4.274627282086666
98.0823585488433 0.9876626198603572 4.468608748950509
97.86399334038894 1.006418640222671 4.274464175587525
97.48335715432097 0.9865054892490448 4.468608748950509
96.88435616515761 0.9851503764734864 4.468608748950509
97.22872251959117 1.003405287471987 4.28972821682202
96.28535566320268 0.9835952363490483 4.468608748950509
96.62822962954557 1.001697823525742 4.290169455344535
95.68635572646647 0.9818373364414938 4.468608748950509
96.02883340252509 0.9997965406663424 4.290165294537044
95.08735642151754 0.9798739442723114 4.468608748950509
95.42944164179625 0.9976557815968083 4.290160968322774
94.48835784178083 0.9777023274440984 4.468608748950509
94.83005069050917 0.995276514254176 4.290157196738082
93.88936006047174 0.9753197534919047 4.468608748950509
94.23066064352756 0.9926590089316782 4.290153921309974
93.29036317162546 0.9727234900327124 4.468608748950509
93.63127167954926 0.9897986759602788 4.290150792540517
92.69136725782678 0.9699108046454938 4.468608748950509
93.03188401447154 0.9866890824425052 4.290147597178879
92.09237240523454 0.9668789733568712 4.468608748950509
92.43249780013178 0.9833237782868492 4.290144287882633
90.63743781471319 0.9716221762673154 4.290756694201571
90.29539519656313 0.9564491520436272 4.468608748950509
91.49337871946572 0.9636257717440034 4.468608748950509
