29477 58950
126.2107274409542 3.940630479477493 22.85479501662986
126.4609770531382 4.0061077789275 23.34171456910228
125.3141272424878 3.850617067933706 22.2708984506491
125.9027482976072 3.873772953224464 22.3656212567304
127.1049042216084 3.908795152490788 22.43682089289985
126.5552013948342 3.894425474340958 22.42062348951737
122.8069083663006 3.554732998975287 20.2602955337798
125.67273288484 4.082972225071419 24.04003128717454
110.464329472281 3.604750800088224 20.55181056518936
127.5590964925276 3.578860520079227 19.6145546129977
124.4174439702267 3.933511930340733 23.00906134927249
118.5835368360703 3.49548807968374 20.04305753092398
120.9668605550401 3.542430675052295 20.30386775589928
112.8488596816801 4.079450205336423 23.76072603901228
129.2478796260587 4.082115433754822 23.43437001082076
113.489454510147 3.659270963015612 21.10076191118568
107.3864198175477 3.739788357205727 20.77459312266944
112.1044572055414 4.015090637535523 23.28046065960477
108.890066075809 3.488520482940458 19.67677511500486
108.1792101894795 3.596227393403788 20.26580521805715
108.7197581238542 3.577745016577688 20.2183185777653
118.7507667175491 4.215205211125324 25.0676809011194
118.2851736935325 4.152374755741961 24.62481120505284
123.9241824429987 4.208920095608882 25.0676809011194
124.1189747146804 4.147716464103224 24.61638248114531
124.5708558810478 4.211762113845433 25.0676809011194
118.3329117660986 4.072137125945497 24.0816776602144
119.0832851924565 4.058270596526794 24.00647666038749
121.3982162035411 4.022032716735247 23.76960581403133
120.6907889304975 4.207319508994414 25.0676809011194
121.3374675517033 4.206132629299473 25.0676809011194
120.0441119586203 4.209200600716469 25.0676809011194
119.3974375567565 4.211819901852513 25.0676809011194
129.5481458653993 3.894527834176995 21.87424604418759
127.8064950267982 3.823486604805096 21.58301017335266
120.0184958185502 3.58050826840588 20.62197292519777
119.43694281622 3.573525825210861 20.58711369872986
117.5232379550426 3.56798449988726 20.56912102932133
111.2447933481159 3.495069841607502 19.89061735013106
111.6535361197693 3.537750931185395 20.19621172751997
114.163600300264 3.460287483526537 19.77644675201415
114.3240294303052 3.560831285225926 20.46896921495177
114.8817591615874 3.593144145528699 20.7064032753442
123.3104627718265 3.600326810678424 20.55889177298041
115.5175189480806 4.245539069650384 25.0676809011194
116.1641453503532 4.237242179383734 25.0676809011194
127.9617532002885 4.149356561429125 24.24870181883561
115.2856889501034 3.530176075545692 20.28304951534738
115.2570536747608 3.762598789630196 21.87192912221178
126.4222218939841 3.663157932986739 20.54059198020902
114.4660794434224 3.644754269046757 21.04429775571548
108.3947920921669 3.847485254469608 21.55502402218011
110.9460521091677 3.991955728809583 22.97805911766019
110.4115366414053 4.062879048997376 23.11588582120148
111.5006246958401 4.051654413875553 23.40769730396399
112.0734127735049 4.105812415269941 23.80897206544785
127.4530885732599 4.181201555352805 24.59244529323293
127.1574501077577 4.236056523307039 25.0676809011194
111.4199089160245 4.17057594626126 23.89631672071216
110.9157227787149 4.116727497629318 23.50610127095682
106.8822336802381 3.685939908573785 20.38437767291411
107.5156004748696 3.580368985529463 20.07924612663771
124.0858623005095 4.073681974701714 24.074533291175
123.4962644698773 4.055202491239742 23.96335200042735
123.5668409868554 4.123029462979496 24.4550702069852
106.9508899322517 3.543674135619876 19.78024456676772
122.7619000641164 3.878007277783063 22.69404125866545
112.2211041270684 3.505709364809869 20.01298677806212
129.1659009021643 4.199515267893794 24.43140672931617
130.7649228767338 4.250407197944535 24.52749060614438
116.4352992217111 4.156711122159336 24.56146313864346
128.8364454768359 3.748640426660787 20.80984143368546
120.4256537667661 3.740440410737585 21.76846266472833
116.0375464338441 3.444830904267452 19.69860908265011
121.9841470896224 4.205666689773896 25.0676809011194
122.2912857314623 4.136097752314551 24.57356753789912
115.636954744985 3.466221970963574 19.84457824127671
113.3800478018466 3.452473548123338 19.70033510040227
122.9638513793966 3.486046439858414 19.70634221648373
124.505036890215 4.022833943280787 23.67434908660825
113.9916679273148 4.20054882390289 24.63268818757187
130.3210715567996 4.240364688182103 24.52724284454873
108.9495527217092 3.762529277776874 21.34943855009765
123.2579691184843 3.906759126820955 22.88236778099384
124.557869674193 4.114407015323031 24.35228338846363
125.2175238396475 4.215653452540622 25.06768090111939
125.5053006160756 4.14927519107794 24.55567846125959
124.9722961008984 4.154147599220785 24.6248815217316
120.4809751756212 3.586217103231848 20.64770651630873
118.7917157250252 4.134488565154238 24.52129203714258
118.3994651170861 3.437737280196978 19.6312475777778
120.8800725921843 3.754410764315741 21.85852945023484
120.3019499236752 4.170550738572705 24.80626754220878
129.0970958309098 4.274894944199475 25.0676809011194
129.4688419123754 4.247552278254947 24.76809234495674
119.8473017449699 3.432405435716389 19.54572563101899
110.8069211683377 3.455077703511526 19.60102016962175
128.2512547424254 3.734558155353893 20.76108125326589
128.7828948688542 4.227505772759905 24.7377804106156
123.700688996857 4.171734415703874 24.80444065320412
121.8466671673123 3.525878778303915 20.12510624870436
111.8118410007349 3.717085825971314 19.64648152832382
131.0365485796515 4.341887480959627 25.0676809011194
118.3986038409459 4.116668140719543 22.51079475981584
118.1374070288722 4.205345086098621 23.19467605008543
118.7268148936672 4.217755285920314 23.27620270600629
115.8397955128394 4.113746038128363 22.56806443505648
116.4828029804926 4.070404569490158 22.20235126506834
115.9124751353332 4.01675610676935 21.80592989618901
121.0701818863257 4.120835615054482 22.54613241466918
120.6999497418413 4.229444330670826 23.34819720628321
121.3129222036516 4.207687076027412 23.1915997587543
126.8933010730639 3.781926907159322 20.76308952476911
127.3878245345542 3.715072055106623 20.41128776541364
126.8020294723768 3.685650893955541 20.12470192472021
112.096567422545 3.798787519383326 20.2817342933587
111.3847165156259 3.826407626783108 20.55992236396803
111.7380023185163 3.887662761394579 21.03126580106358
126.0167311430723 3.722432243286947 20.23522012796043
125.217135323862 3.743411151182011 20.25063477645453
125.6833562908052 3.815369549032173 20.79205329991168
125.2612544855262 3.915608897745514 21.39351653746748
125.9176132686228 3.890725488945623 21.32180655976646
124.454479062383 3.757489037587938 20.23506887369798
124.7650836875976 3.838407745083749 20.81396405295703
124.5834277029999 3.935015897264214 21.43666846358818
114.4040258476542 4.242570166983018 23.71039960930824
114.6384431271943 4.161691147154945 23.02550286856056
114.0078570082873 4.171721731729006 23.16192176441391
115.8417705637186 3.911061212213863 20.99026842418331
115.0105854779214 3.91949560660621 21.08278410506534
115.3982585762033 3.971821822093741 21.4755488428191
107.4435394541537 3.689160697605967 19.91793758408602
123.1896322649656 3.95748408948043 21.46056464398979
122.4830074228103 3.972126420997043 21.51925458182092
122.8772748704103 4.049081374423423 22.08943560154155
112.7581102531944 3.865450542731736 20.77228902174882
112.8708935881397 3.783645151692744 20.11462997888835
110.7375498049084 3.78475424521225 20.2758247409902
110.042046601465 3.772864434187005 20.24746429396524
110.3080743887893 3.83617966558133 20.75106746524547
119.5209666285249 4.076398974717157 22.20006993919555
120.08924951792 4.093158550855964 22.32818572309525
119.9926670871328 4.004830326346345 21.67177795063992
119.1176656792426 4.160345227849974 22.8333800134257
119.3548744443017 4.258080178507052 23.57267745785588
117.7467220645498 4.169334822232607 22.92792894801768
117.1289816570815 4.20212690141087 23.20335116258578
117.5332146119953 4.2584118335826 23.62639674514646
117.0854774965014 4.014967952829474 21.75821225409003
116.4589229954499 3.973806141075219 21.45695829551089
127.1046641430058 3.987656114798392 22.13487566066959
127.5418011181378 4.084999161361542 22.83825365747148
127.850874825501 3.981434302485375 22.21304221937197
113.4006395201428 4.038765898697806 22.12478698564047
113.7277377716019 3.971607052996051 21.55918094110127
113.062161621286 3.963748219233958 21.54224399166132
112.526530465058 3.940220985105382 21.39338674293796
115.8431484206096 4.355017622417845 24.50254781759962
115.2406428066722 4.339496121695806 24.43168668944417
115.5175189480806 4.418901631336812 25.0676809011194
119.6598254199885 4.210948310786681 23.21135411183473
120.0437505772186 4.262437365192736 23.59745776403173
120.131629155064 4.17933906415952 22.97189406549336
121.7489940699456 4.16212267781863 22.86403267274349
121.8557154315285 4.25585167579252 23.55586763542833
121.081918226246 3.904415491778741 20.96681241367746
121.0861433924629 4.008537651574525 21.72305223598911
121.6914577209428 3.968443314726129 21.45400318268011
124.4312270341488 4.03041255736612 22.07054128235291
123.9393551060593 3.955028549386613 21.50542280064147
123.6733924810502 4.039482066595477 22.07097389553967
123.5873432377714 3.874459850882881 20.91796884806063
124.1970799491392 3.862911078513382 20.90518759267755
129.3921813592689 4.190863100494958 23.82371040867054
129.9600588489216 4.266602563539541 24.4080909972007
129.9328894602347 4.13948408568812 23.5760671845624
130.3900578658559 4.357503894164616 25.0676809011194
129.7435888351348 4.374009927481092 25.0676809011194
128.1039679119127 4.151793919582088 23.3612170258656
127.6389772617418 4.192605549667053 23.55857686075544
128.1178222273077 4.257013167882316 24.05219539123132
126.907081820281 4.279892665843004 24.03576725327218
127.4160472897086 4.277369978101216 24.08622789229932
127.1138072908495 4.183036957472763 23.42018053685079
122.9825524397424 4.261081952767725 23.62154219368707
123.7259697292431 4.23319055969368 23.44968380912757
123.1222237141638 4.186230625306465 23.08471008636372
121.0814971822918 3.798371379368907 20.20426928704363
120.4890219865263 3.857531251581289 20.60507570463997
119.8055106120188 3.808893749928631 20.22891186536143
120.018287240629 3.903747596777382 20.92805437204917
120.54639488858 3.954282965555219 21.3115744251686
110.6559196053746 3.904354131938974 21.28888878977748
110.3618705916339 3.967225730296926 21.88826228987431
110.9641947208394 3.969988425373307 21.81316656770344
111.2821213839104 4.049804417209623 22.46705021755519
111.4930855233825 3.971690391131724 21.75807192221614
111.1990028908778 3.900017481372501 21.18731255088034
111.8192422858679 4.046022077448207 22.35193514843942
112.0283454858408 3.967370656259602 21.66249672117805
112.2963140099202 4.037503665285012 22.22050652229807
112.5811795997444 3.996580770552176 21.85064977145161
112.221595803182 3.885524207972861 20.97284026393212
125.2209777319013 3.83052826772553 20.82508985927662
122.208405362834 4.032624481496359 21.93870959069383
117.7511135522984 3.965387733302891 21.37062009738148
117.06444655713 3.935204348795461 21.14980955221153
121.6025803368523 4.064603666809491 22.14741208899282
127.4534572940182 3.902497091000026 21.63630891554556
118.4325093374835 3.944922405061095 21.21370320577707
118.1153198705171 3.882379850405436 20.74484441821951
119.0470854542723 3.92963144054185 21.1027761606521
118.7641044959861 3.860034489495367 20.58305800325699
118.1464261155404 4.031095737041661 21.86426386995493
118.7208030327534 4.013059925108884 21.72481682294049
128.750954798028 4.164778318382504 23.54884403824481
115.0547769194035 4.100837116776467 22.50835872956646
115.2950743249686 4.15741576021524 22.94493015515616
115.314707662034 4.041136207417024 22.0220253150488
116.4500960820106 4.170171160989288 22.98268149704143
125.8177609997908 3.974189496986458 21.85818262238969
126.4198660123148 4.018133955571581 22.23344829464476
125.6893395462187 4.065711911132459 22.44921414573986
122.7274295236587 4.137127540419963 22.71400966418973
123.2647208115821 4.106840589202404 22.52239339714264
127.9569592839864 3.893874581979051 21.66373891708258
128.3828040319464 3.848809569313428 21.43863919810923
127.8563143469724 3.821146072804593 21.17588673339123
116.8107871223615 4.434197418697399 25.0676809011194
117.4574397999815 4.440107495840946 25.0676809011194
117.5210309022432 4.38745396510908 24.64330694867838
117.775966337613 4.325748227686002 24.14307034007388
117.0234523886274 4.333387536101521 24.2424532107698
123.9241824429986 4.455520605378313 25.0676809011194
123.7539598144807 4.383668794520814 24.53841063739634
123.2775055572574 4.457427575600061 25.0676809011194
118.8598764125468 4.387666400649693 24.58226543796989
118.2230066616664 4.388662832549482 24.61642957301259
118.7507667175491 4.449235489861872 25.0676809011194
110.6146551189186 3.719556389555563 19.75188613084557
109.9389255082173 3.707901060428061 19.7167939814356
125.2175238396475 4.448787248446574 25.0676809011194
125.0026899867232 4.369186831752152 24.48775763582142
124.5708558810478 4.452678587141763 25.0676809011194
124.3260934339337 4.277621759933403 23.79800157702546
124.4050064031997 4.366979204709776 24.44222409929572
124.8707377880336 4.278360685830978 23.83521047139304
126.1495428086228 4.199899059525046 23.4064025434697
125.5476639796537 4.227976013717618 23.53546023427368
126.0034009393084 4.295877378694774 24.04560237786332
126.7907263305413 3.608861553031959 19.62509216005294
127.3782315884052 3.627630293780315 19.83777487094575
126.1858603221521 3.636158730385628 19.70243246532297
114.2243545613066 4.396619277467281 25.0676809011194
113.9236178181744 4.310721070412965 24.34999755719732
113.577886103478 4.380150830984906 25.0676809011194
117.7327395769161 3.740713543736907 19.68612430456025
123.4621315065633 3.76996956511627 20.19261532905668
123.9221890332094 3.798078130799313 20.43610371099576
124.0209228061866 3.701044591979226 19.80160305354771
114.7061959343126 3.766440731205099 19.90714391464307
109.3271136927517 3.921512012607376 21.6973987312908
109.0271539024155 3.860255429504224 21.17563243510477
123.0372568658276 3.854784259424975 20.73198814510869
124.9276240140741 4.108340050020428 22.6536090192131
124.2463665463085 4.107113758298524 22.58720392108909
123.746915011818 4.14508750496558 22.82183176610388
124.3889755416028 4.194299543107474 23.21011951568499
121.6461056562533 3.868518687745772 20.73492116458321
117.1762688093917 3.762121510277909 19.84271465428698
116.5263344971183 3.884059540176226 20.76873008388112
116.1272940038329 3.811602433274071 20.22320085478711
122.3321081243402 3.832009667555321 20.51808587671716
122.840770223003 3.786087004891508 20.23938731707054
122.3569765607904 3.7320660860694 19.82277232553949
114.8709154768838 4.40898964804086 25.0676809011194
114.6021835317165 4.322858713756175 24.36303565998115
113.6292027895732 4.233752521016864 23.72508826409819
117.6718186155456 4.094332494985042 22.35347864195754
117.7336428482548 3.812475373587741 20.22091709800068
117.570027712348 3.894882782889556 20.83944522391325
126.914460095084 3.874786095893467 21.36926963700992
126.4705784709242 3.926692119642875 21.63961800195052
114.1236915131749 3.76258877647238 19.89519476688383
113.3765607876052 3.829977973411369 20.45429955993068
125.3722611064555 4.153047148987791 23.00376378507309
125.856487529192 4.144389758831458 22.99774561710635
112.5129080182708 3.727632530444157 19.69073686754778
113.1723859325466 3.721956044873671 19.61504391868884
129.3786766077987 4.093931670220861 23.19335064251759
128.9450889137984 4.055320149299074 22.87232923874871
118.2697551645084 4.273088351074437 23.71366711732047
118.9684456095473 4.310276599152229 23.98035689945627
109.6507810995106 3.829657359078688 20.78221916767992
109.6336131802509 3.8907561902376 21.32989948314014
108.9697880077426 3.783690705030273 20.4837213833407
108.7888609779954 3.703290104070022 19.80876212337287
108.3579845743519 3.748105414604125 20.27224467626765
120.4134415335667 4.320870960341263 24.03617583167578
119.7304291799273 4.332247856592783 24.13186034370612
120.243470563825 4.392351987941172 24.58138503579721
120.7366080713261 4.386497015059227 24.52988232595673
121.0422709806661 4.331692825182166 24.11459239189437
118.4157649853874 4.335252771242001 24.19095595940025
121.6573452250923 4.322951540884587 24.05111639544538
121.6906431798093 4.388543191175107 24.54102997896968
122.3058248038383 4.32002329292212 24.03711243706174
116.1641453503532 4.427198521603463 25.0676809011194
115.1459560619631 4.266050508240939 23.83433261632559
115.771827195129 4.282586869201202 23.91839442378475
114.8238977842422 3.985047607484304 21.6043562178918
114.6458730442142 4.046561055721396 22.10063040399027
111.3230375080855 3.753166780104165 19.96907707873989
119.9155284676278 3.731601217322714 19.6715976786984
119.2274670610437 3.733820808983901 19.66418193366268
112.3137437894586 4.163292155397311 23.30514277486193
112.0209032622187 4.198220768374376 23.6936503350185
112.8529994015709 4.22198623395577 23.73759145273991
112.7880286302561 4.155655987460907 23.16553733278032
110.844904224784 4.081582093457303 22.86324567664371
111.2734168251061 4.11747752113084 23.10016641084817
121.2729750280074 4.272870872825715 23.67531112239938
126.3337886717622 4.103303583163665 22.78437104487494
126.310563798508 3.823569622326771 20.94056806254682
119.665534486219 4.146620708093637 22.72658733961154
119.3115401474013 4.003426381421112 21.65417861943868
118.9779869359713 4.077571066256676 22.20926787951013
120.5698441410181 4.04979975753772 22.01335264534761
114.3359281357964 4.104840770334556 22.58818676294113
108.4842075684102 3.814856711215237 20.87258134220239
120.5374254086177 4.137222065470909 22.65987963864843
119.4244048071068 3.867131434728263 20.64597722354999
119.5913332019496 3.942736444261961 21.2066259839682
113.3512960718504 4.167941136302803 23.19953358489247
113.6922296368082 4.106782863854387 22.65613322945563
113.0718307843452 4.104166617901725 22.69475235196932
112.8403470838877 4.045576913258641 22.23084237781831
112.382455656578 4.100735063829746 22.74732372211176
113.9931130746852 4.04575847094879 22.13638526758042
113.5525751463805 3.760155633726249 19.8977692105932
113.9266447909604 3.828010004934769 20.41268696761426
125.4043499933917 4.300990576456092 24.03132318899558
121.8041107290353 3.792285499959756 20.20245222963916
117.1605628519777 3.850230954357952 20.50502159007578
116.6989899083122 3.811460841662564 20.21551866790376
116.3654229243336 4.305891031682633 24.06407997578849
128.8134629667511 4.251872295141514 24.12480413823035
122.1301374786116 3.911200797949393 21.06565196419242
127.8944953881393 3.671254904664934 20.19604801313447
126.9391412238062 4.083534867654635 22.73910283305935
128.0974483714977 4.057748333943095 22.74821171506301
128.3859054748251 3.921984078326977 21.91632443393934
114.2682020314357 3.996795299994888 21.7269644457616
114.3445859440381 3.935901549136371 21.24083766767905
114.4750138748454 3.858128300425265 20.62530742190231
115.1121245120744 3.855139681074066 20.57982518186268
113.8494503333933 3.893264920268398 20.92961548605009
123.9438145822506 4.311487055893601 24.02252027342595
123.4273348888022 4.31576955875688 24.03387088209224
123.1125536758131 4.391634618043933 24.57986038344294
126.9934093392439 4.359328373430869 24.58063540207549
115.7531472027986 4.206362244238417 23.30711759869092
127.5992019118018 3.573673782089341 19.50515197442462
120.3701387056469 3.785563207085263 20.07965709801043
121.0951679803815 3.717103385275031 19.62598442744114
120.5247264082759 3.724521950940933 19.64768471696989
110.7575134111728 4.021490813902938 22.30838946858282
122.651586177871 3.903128751511907 21.04065457571191
109.4203735951914 3.752404096486988 20.14759209884725
110.1332849813275 3.896494843094522 21.29468787072796
125.1021456508122 4.009062183800988 21.9968659214481
109.379321278809 3.693532695465754 19.65460578250579
115.0234986413679 4.20845655823698 23.37497923968495
116.2858851731294 4.24052370070305 23.54713013814071
127.3676716320227 3.807590655828017 21.00765626175526
127.8979932516393 3.741363569359154 20.66152707504881
128.3420694932074 3.768475701102592 20.90155261186583
128.5093740219715 4.086788495287516 23.00380526730437
128.6029860664428 3.9897132222142 22.39099526015952
122.3916761681858 4.214385893341914 23.26325430224185
122.8923977796302 4.33189434195695 24.13625556914617
129.3123034465349 3.984283126903242 22.46404145422024
113.2814235026234 4.299239107732127 24.36017328387115
110.8465161828778 3.845310877926317 20.7673782835346
115.2419537688967 3.79656960923028 20.12522910944499
118.1041003335592 4.445084814470476 25.0676809011194
119.3974375567565 4.452620799134684 25.0676809011194
116.8181431327495 4.254592960135492 23.62945502679713
127.1574501077577 4.428384177680157 25.0676809011194
126.5108290944435 4.43707489394126 25.0676809011194
122.630826724805 4.458485872224522 25.0676809011194
121.3374675517033 4.458308071687722 25.0676809011194
121.9841470896224 4.458774011213301 25.0676809011194
120.0441119586203 4.455240100270727 25.0676809011194
120.6907889304976 4.457121191992782 25.0676809011194
122.5911426516271 4.38669494880033 24.53432125568384
126.5092409280654 4.336968488196114 24.37672358900873
126.5389477361041 4.242951572100981 23.74258828318985
126.638287295638 4.157361072743079 23.18434764307399
109.8038822572445 3.944209140863205 21.79284353753726
111.7810800581164 4.119297160030395 23.00436270039673
118.2428152836677 3.744221991605388 19.7185552016461
119.1713859377367 3.799075921818826 20.1403170037598
118.6936576403396 3.768646783202228 19.90658007551047
118.3096744150983 3.81379714249143 20.23484919860777
115.6462993049906 3.777925317427174 19.97436180959144
115.6260054661866 3.838900359290792 20.44109852870441
126.5059842581419 3.751136203062631 20.50020533623119
115.2697407208353 3.734819553916276 19.65209441934633
124.4312451675495 3.672174388033453 19.66795330787483
127.603348142916 4.3525659623847 24.61064268123555
127.80403292219 4.417210426790515 25.0676809011194
128.4505763478971 4.403939053333678 25.0676809011194
128.3082915861844 4.334846877097348 24.59188482870372
112.7591114670087 4.284933267982566 24.34881616473206
121.6580486972824 3.718676259280017 19.67398180661664
122.1850390353718 4.108118440461825 22.48322711434457
129.0970958309099 4.389545756787721 25.0676809011194
128.9283271654612 4.326023499789748 24.62640895637475
130.7545053471231 4.268160627943082 24.54094583471143
130.3897479695594 4.19828339025293 24.02840269640224
116.4418333567595 4.370806503228968 24.58189282470149
116.9004612608448 4.135209579900441 22.69088431662572
124.9739743511437 4.201104314448067 23.30011424225781
116.5476216746032 3.743668814780416 19.70494697213134
115.9196864724578 3.733988433591326 19.63646730158669
129.7775231284596 4.036855523476662 22.87368889719917
128.9446818613097 3.89987980713975 21.85460826632612
121.1545618406327 4.409363880098905 24.69910319362136
125.5384236860354 3.654878771300019 19.7197854370224
124.9148159973093 3.669361938329582 19.7195976742323
107.9817504239579 3.784264397857351 20.71261069337461
128.7512845160216 3.813887545203823 21.25481352665913
129.3577799018475 4.26636650389888 24.30665520979935
111.4933098208577 4.162848828623949 23.49425690267725
113.3507089582476 3.907523570667531 21.0709779769293
112.3397683928878 4.249993858855731 24.12148484849527
125.8641833951035 4.44369260850168 25.0676809011194
125.5699021476206 4.373416013547327 24.5521182594428
126.1063052918215 4.378884592865655 24.62972882153697
122.9868144261044 3.708482509265073 19.72293968300808
107.8071972471722 3.740489731629752 20.32298630102104
108.0644219808524 3.691503713714489 19.81425615361048
106.9253020904107 3.659646316026323 19.76556282081827
123.5501505768222 3.68503976003286 19.63267935550351
117.3259260568526 4.144363620726089 22.74756711519714
117.0918810904941 4.081270876555494 22.2673807818676
129.4622625010035 4.326913814919251 24.71642718559288
122.200838855066 4.40794449693192 24.68812385144724
108.338168464504 3.661249849219049 19.50746870911222
117.6084203275754 4.033748557462737 21.8917474512861
119.7768418870087 4.407502638200909 24.70736278130857
119.3499121179246 4.377440951444178 24.48731981094087
109.9314702256655 3.991942319138932 22.23052261234467
110.3588455635289 4.036120211730752 22.54927820759123
113.43860179087 4.360290210485286 25.46071915039419
113.9428097723147 4.388304565343033 25.8529802087362
117.9764736238728 4.61241940420501 28.99106867547225
118.2060528337769 4.541403124834906 28.60739757087644
118.4806816053175 4.640433759062757 29.38332973381426
135.2420463878377 4.822702905853886 30.41793030424349
135.5980418543901 4.871769121708377 30.95315115811507
134.9614426620917 4.856393788635147 30.95315115811507
119.6168909100065 4.582567888212913 29.29636503322357
119.8058065712961 4.633646292313841 29.8597145969791
118.9848895867623 4.668448113920504 29.77559079215626
123.2831747257946 4.460132184775818 28.0846105438753
122.9001880957632 4.506483965471428 28.64201019315554
122.6385181178161 4.448919199000476 27.94760738742759
126.4996000871372 4.555775139637344 29.1359173770982
126.4826917011439 4.490832159229243 28.33059977253723
127.1171198732351 4.520708416162252 28.64583169290342
130.5626859649423 4.739367824688875 30.95315115811507
130.6818830450586 4.695878064588935 30.34833242188227
131.1912253267754 4.749868943925619 30.95315115811507
121.6766295628112 4.409075913173456 27.45486477686558
122.2258165120594 4.409222165168959 27.46864996459323
121.8114836413866 4.455017033433631 28.00303843944325
126.5451153293349 4.41857657135608 27.43212929521835
126.9897039454239 4.363370357785731 26.70058664670137
127.3310954974306 4.412244018361351 27.26818101052133
125.7848159847769 4.402801170738461 27.30036879400014
126.0295550992822 4.355687261000754 26.70490591250329
132.4798082881636 4.585537088192547 28.15683570748615
132.7290290735241 4.639908102174946 28.83045812665917
132.0614930398532 4.611645122751453 28.70554408578752
130.3813057776631 4.55951024424501 28.57905720345067
130.2412417471576 4.606898262938006 29.26183976815807
129.8134637869661 4.568347873513066 28.84893377532558
129.5218271262423 4.465593380093651 27.54466890742464
128.8821787744176 4.44077925792991 27.37320266133425
129.1852584788247 4.40436870117529 26.80789771807427
127.1037902227986 4.464296918664728 27.94373112774211
127.8363261047267 4.494030454312695 28.23074463936779
125.1862217276482 4.488952829483784 28.38879969466669
124.5292508368619 4.458381341413339 28.041252739214
125.1075584740967 4.420937372544135 27.56211251587156
124.8926959861523 4.367614482138984 26.92608956639138
125.4329930662946 4.363555189430658 26.84582904561292
116.4638496795385 4.52837633963177 27.81428550044624
115.9596416980938 4.500361984774022 27.42202444210423
116.6424893827168 4.412730115504849 27.00425373020162
133.4768922301057 4.766057302991717 30.33408214728415
134.0656674299973 4.79107141749421 30.42277045783907
133.7048671508263 4.815086668295956 30.95315115811507
126.0376518443257 4.448325471217297 27.84030288799419
125.2053011091949 4.551618302185327 29.15883851437466
124.6347309549055 4.520007928009961 28.79008879134572
131.5287817418182 4.64555380945317 29.39773223592312
131.5273834561281 4.589567897238201 28.60026350041345
131.383957191811 4.539926511608679 27.95138831895392
131.9205258138969 4.562074189509082 28.05451582736691
131.3624293951009 4.698873357533091 30.20819250718328
131.8197252213981 4.762505637058353 30.95315115811506
134.8861957095709 4.773656645908797 29.88292713210431
134.4412043609383 4.774086781154844 30.01005086593275
134.5303450313041 4.724610385963709 29.34792395996515
133.4381018799705 4.723628458327418 29.72857618014874
133.9881273700805 4.746178598818452 29.80405718010017
130.8629609835781 4.357428042261557 25.59275526237042
130.758914378499 4.430165718065894 26.64287162936206
130.6677071234268 4.386998720015058 26.07443220573077
131.358968900706 4.405915076721857 26.08071112152199
125.8503465144312 4.525771987065419 28.80701768102642
132.5302429091655 4.685174994647957 29.57060812663191
131.951300279449 4.687424245489683 29.83728136319439
132.1653803315729 4.651422466873073 29.23405269328395
132.4433280808926 4.727699698418114 30.22329908038688
132.8986994538094 4.756917347675292 30.45809193488122
132.448162220248 4.777947533598777 30.95315115811507
123.1082661971423 4.350610743104368 26.77365031525283
123.5771702189551 4.317514477740337 26.3718011827579
123.8445153711315 4.35596496772045 26.82499585340005
124.1824149624278 4.300904132748872 26.15486308640671
123.1062522442432 4.288250585495892 26.03271516409604
118.4205331794632 4.358387366307007 26.66466177543182
118.3683911279704 4.306371801676474 26.07300682645974
118.9709781414437 4.334265741943627 26.44009575638762
119.6149231964571 4.304017852383506 26.13799886477175
119.3880879215586 4.362566193267457 26.79572149412523
118.7737406839498 4.389907161071156 27.05464502342423
120.0074008749347 4.337424446882917 26.54616717182229
119.7278429328419 4.396422556476328 27.20978106979418
119.1349207247651 4.420302562342841 27.43340639704827
120.3042606112267 4.374416826250711 26.99153801060549
120.0642200580852 4.437222166261065 27.70499295676207
119.4264763790081 4.455731493342622 27.86346677376774
128.4869725662568 4.481573925387922 27.97787218699489
128.503183091303 4.536032290018346 28.67054633680985
126.5092572700252 4.320145060409196 26.22066362631513
126.513620113942 4.364971131318361 26.77372930654899
127.5292458677127 4.370777290622984 26.7206327251282
128.0237206978688 4.395735252633494 26.9581958959778
128.1415004905325 4.572975924234926 29.18982216111169
127.800731997552 4.533039417246715 28.72668334364215
117.1944852703795 4.361424343398755 26.55388094042604
117.4042638196989 4.41764790176454 27.18931772098073
129.7094583540835 4.423244761867711 26.90651018647849
130.1499412329622 4.446536493912935 27.08434271947955
129.6594465585355 4.384100575414466 26.38300728881268
130.1703114237469 4.396496359573802 26.38415367883946
120.7644843923035 4.516347225849864 28.67391056713092
121.2660185905482 4.539859244099316 28.98288869181383
120.780459201176 4.575985124989359 29.36624390970581
120.5804891493684 4.413328908920541 27.45979597651665
120.2278620012782 4.492113060741725 28.35160236182456
120.6837527978943 4.46249357852852 28.03998161862384
120.8817193159982 4.370333693236025 26.97158058861571
121.1333845067994 4.423796100717455 27.60916173443455
121.8926324061233 4.367648122634098 26.970240532357
121.3700740200059 4.37705113567708 27.06812883617847
121.3759626142776 4.331121042188427 26.52872803372442
115.6315369813869 4.38664136907656 26.53068206330478
116.047633876362 4.411300371689817 26.86283976302633
115.455433716649 4.472347629916276 27.02976338376223
114.6923416294505 4.32015014893159 25.6782934579843
115.189396350373 4.35753081209949 26.15019927608281
114.4470177537595 4.416318920200781 26.24524126707821
115.36792340886 4.297844378704951 25.59323309957428
119.3694226361241 4.250369469620141 25.50758665858807
119.0342673346185 4.289466952333849 25.93344167592645
118.6098949915323 4.256402995150717 25.52612501126004
129.7751619352358 4.343754129567701 25.79026553381843
129.2732865241632 4.318163501007382 25.60226874103606
